

HI-TECH Software LITE Macro Assembler (PIC18) V9.63PL3 build 4692 
                                                       Mon Nov 06 15:57:19 2023

HI-TECH Software Omniscient Code Generator build 4692
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 4692"
     2                           
     3                           	processor	18F4620
  2555  001C16                     u2851:
  2556  001C16  D001               	goto	l114
  2557  001C18                     u2850:
  2558  001C18  D00F               	goto	l115
  2559                           	
  2560  001C1A                     l114:		; BSR set to: ?
  2561                           
  2562  001C1A  0101               	movlb	1	; () banked
  2563  001C1C  0101               	movlb	1	; () banked
  2564  001C1E  4B13               	infsnz	((Wait_ms@j))&0ffh
  2565  001C20  2B14               	incf	((Wait_ms@j+1))&0ffh
  2566  001C22  0E69               	movlw	069h
  2567  001C24  0101               	movlb	1	; () banked
  2568  001C26  0101               	movlb	1	; () banked
  2569  001C28  5D13               	subwf	((Wait_ms@j))&0ffh,w
  2570  001C2A  0E02               	movlw	02h
  2571  001C2C  0101               	movlb	1	; () banked
  2572  001C2E  5914               	subwfb	((Wait_ms@j+1))&0ffh,w
  2573  001C30  A0D8               	btfss	status,0
  2574  001C32  D001               	goto	u2861
  2575  001C34  D001               	goto	u2860
  2576  001C36                     u2861:
  2577  001C36  D7F1               	goto	l114
  2578  001C38                     u2860:
  2579                           	
  2580  001C38                     l115:		; BSR set to: ?
  2581                           
  2582                           	line	19
  2583  001C38  0101               	movlb	1	; () banked
  2584  001C3A  0101               	movlb	1	; () banked
  2585  001C3C  4B11               	infsnz	((Wait_ms@i))&0ffh
  2586  001C3E  2B12               	incf	((Wait_ms@i+1))&0ffh
  2587                           	
  2588  001C40                     l113:		; BSR set to: ?
  2589                           
  2590  001C40  0101               	movlb	1	; () banked
  2591  001C42  0101               	movlb	1	; () banked
  2592  001C44  510F               	movf	((Wait_ms@X))&0ffh,w
  2593  001C46  0101               	movlb	1	; () banked
  2594  001C48  0101               	movlb	1	; () banked
  2595  001C4A  5D11               	subwf	((Wait_ms@i))&0ffh,w
  2596  001C4C  0101               	movlb	1	; () banked
  2597  001C4E  0101               	movlb	1	; () banked
  2598  001C50  5110               	movf	((Wait_ms@X+1))&0ffh,w
  2599  001C52  0101               	movlb	1	; () banked
  2600  001C54  0101               	movlb	1	; () banked
  2601  001C56  5912               	subwfb	((Wait_ms@i+1))&0ffh,w
  2602  001C58  A0D8               	btfss	status,0
  2603  001C5A  D001               	goto	u2871
  2604  001C5C  D001               	goto	u2870
  2605  001C5E                     u2871:
  2606  001C5E  D7CA               	goto	l110
  2607  001C60                     u2870:
  2608                           	
  2609  001C60                     l111:		; BSR set to: ?
  2610                           
  2611                           	line	21
  2612                           ;lcd_portd.c: 21: }
  2613  001C60                     l109:
  2614                           			; BSR set to: ?
  2615                           
  2616  001C60  0012               	return
  2617                           	opt stack 0
  2618                           GLOBAL __end_of_Wait_ms
  2619  001C62                     	__end_of_Wait_ms:
  2620                           	FNSIZE	_Wait_ms,4,2
  2621                           ; =============== function _Wait_ms ends =======
                                 =====
  2622                           
  2623                           	signat	_Wait_ms,4216
  2624                           	global	_LCD_Pause
  2625                           	global	??_LCD_Pause
  2626                           	global	?_LCD_Pause
  2627                                   psect   text10,class=CODE,space=0,reloc=
                                 2
  2628                           
  2629                           	opt lm
  2630                           	file	"A:\OneDrive\School\College\Junior\Fa23\Em
                                 b Sys\c\hw9\lcd_portd.c"
  2631                           	line	25
  2632  000000                     	__size_of_LCD_Pause	equ	__end_of_LCD_Pause-_LCD
                                 _Pause
  2633                           ;lcd_portd.c: 24: void LCD_Pause(void)
  2634                           ;lcd_portd.c: 25: {
  2635                           	
  2636  001CEC                     _LCD_Pause:		; BSR set to: ?
  2637                           
  2638                           	opt stack 26
  2639                           	line	27
  2640                           ;lcd_portd.c: 26: unsigned char x;
  2641                           ;lcd_portd.c: 27: for (x=0; x<20; x++);
  2642  001CEC  0101               	movlb	1	; () banked
  2643  001CEE  6F20               	movwf	(??_LCD_Pause+1+0)&0ffh
  2644  001CF0  0E00               	movlw	low(0)
  2645  001CF2  0101               	movlb	1	; () banked
  2646  001CF4  0101               	movlb	1	; () banked
  2647  001CF6  6F1F               	movwf	((LCD_Pause@x))&0ffh
  2648  001CF8  0101               	movlb	1	; () banked
  2649  001CFA  5120               	movf	(??_LCD_Pause+1+0)&0ffh,w
  2650  001CFC  0E13               	movlw	(014h-1)
  2651  001CFE  0101               	movlb	1	; () banked
  2652  001D00  0101               	movlb	1	; () banked
  2653  001D02  651F               	cpfsgt	((LCD_Pause@x))&0ffh
  2654  001D04  D001               	goto	u2881
  2655  001D06  D001               	goto	u2880
  2656  001D08                     u2881:
  2657  001D08  D001               	goto	l118
  2658  001D0A                     u2880:
  2659  001D0A  D00A               	goto	l119
  2660                           	
  2661  001D0C                     l118:		; BSR set to: ?
  2662                           
  2663  001D0C  0101               	movlb	1	; () banked
  2664  001D0E  0101               	movlb	1	; () banked
  2665  001D10  2B1F               	incf	((LCD_Pause@x))&0ffh
  2666  001D12  0E13               	movlw	(014h-1)
  2667  001D14  0101               	movlb	1	; () banked
  2668  001D16  0101               	movlb	1	; () banked
  2669  001D18  651F               	cpfsgt	((LCD_Pause@x))&0ffh
  2670  001D1A  D001               	goto	u2891
  2671  001D1C  D001               	goto	u2890
  2672  001D1E                     u2891:
  2673  001D1E  D7F6               	goto	l118
  2674  001D20                     u2890:
  2675                           	
  2676  001D20                     l119:		; BSR set to: ?
  2677                           
  2678                           	line	28
  2679                           ;lcd_portd.c: 28: }
  2680  001D20                     l117:
  2681                           			; BSR set to: ?
  2682                           
  2683  001D20  0012               	return
  2684                           	opt stack 0
  2685                           GLOBAL __end_of_LCD_Pause
  2686  001D22                     	__end_of_LCD_Pause:
  2687                           	FNSIZE	_LCD_Pause,2,0
  2688                           ; =============== function _LCD_Pause ends =====
                                 =======
  2689                           
  2690                           	signat	_LCD_Pause,88
  2691                           	global	_IntServe
  2692                           	global	??_IntServe
  2693                           	global	?_IntServe
  2694                                   psect   text11,class=CODE,space=0,reloc=
                                 2
  2695                           
  2696                           	opt lm
  2697                           	file	"A:\OneDrive\School\College\Junior\Fa23\Em
                                 b Sys\c\hw9\hw9.c"
  2698                           	line	24
  2699  000000                     	__size_of_IntServe	equ	__end_of_IntServe-_IntSe
                                 rve
  2700                           ;hw9.c: 23: void interrupt IntServe(void)
  2701                           ;hw9.c: 24: {
  2702                           	
  2703  001A1C                     _IntServe:		; BSR set to: ?
  2704                           
  2705  001A1C  0006               	pop	; remove dummy address from shadow register
                                  refresh
  2706                           
  2707                           	opt stack 31
  2708                                   psect   intcode,class=CODE,space=0,reloc
                                 =2
  2709                           	global	int_func
  2710  000808                     int_func:
  2711                                   psect   intcode
  2712  000808  CFFA F12E          	movff	pclat+0,??_IntServe+2
  2713  00080C  CFFB F12F          	movff	pclat+1,??_IntServe+3
  2714  000810  CFE9 F130          	movff	fsr0l+0,??_IntServe+4
  2715  000814  ED0E  F00D         	call	_IntServe,f	;refresh shadow registers
  2716                                   psect   text11
  2717  001A1E  CFEA F131          	movff	fsr0h+0,??_IntServe+5
  2718  001A22  CFE1 F132          	movff	fsr1l+0,??_IntServe+6
  2719  001A26  CFE2 F133          	movff	fsr1h+0,??_IntServe+7
  2720  001A2A  CFD9 F134          	movff	fsr2l+0,??_IntServe+8
  2721  001A2E  CFDA F135          	movff	fsr2h+0,??_IntServe+9
  2722  001A32  CFF3 F136          	movff	prodl+0,??_IntServe+10
  2723  001A36  CFF4 F137          	movff	prodh+0,??_IntServe+11
  2724  001A3A  CFF6 F138          	movff	tblptrl+0,??_IntServe+12
  2725  001A3E  CFF7 F139          	movff	tblptrh+0,??_IntServe+13
  2726  001A42  CFF8 F13A          	movff	tblptru+0,??_IntServe+14
  2727                           	line	25
  2728                           ;hw9.c: 25: if (TMR1IF) {
  2729  001A46  A09E               	btfss	c:(31984/8),(31984)&7	;volatile
  2730  001A48  D001               	goto	i2u2341
  2731  001A4A  D001               	goto	i2u2340
  2732  001A4C                     i2u2341:
  2733  001A4C  D017               	goto	i2l167
  2734  001A4E                     i2u2340:
  2735                           	line	26
  2736                           ;hw9.c: 26: TMR1 = -PLAY;
  2737  001A4E  C000 F12C          	movff	(c:0),??_IntServe+0+0
  2738  001A52  C001 F12D          	movff	(c:0+1),??_IntServe+0+0+1
  2739  001A56  0101               	movlb	1	; () banked
  2740  001A58  1F2C               	comf	(??_IntServe+0+0)&0ffh
  2741  001A5A  1F2D               	comf	(??_IntServe+0+1)&0ffh
  2742  001A5C  4B2C               	infsnz	(??_IntServe+0+0)&0ffh
  2743  001A5E  2B2D               	incf	(??_IntServe+0+1)&0ffh
  2744  001A60  C12C  FFCE         	movff	??_IntServe+0+0,(c:4046)	;volatile
  2745  001A64  C12D  FFCF         	movff	??_IntServe+0+1,(c:4046+1)	;volatile
  2746                           	line	27
  2747                           ;hw9.c: 27: if(PLAY) RC0 = !RC0;
  2748  001A68  5001               	movf	((c:0+1)),c,w
  2749  001A6A  1000               	iorwf ((c:0)),c,w
  2750                           
  2751  001A6C  B4D8               	btfsc	status,2
  2752  001A6E  D001               	goto	i2u2351
  2753  001A70  D001               	goto	i2u2350
  2754  001A72                     i2u2351:
  2755  001A72  D002               	goto	i2l168
  2756  001A74                     i2u2350:
  2757  001A74  7082               	btg	c:(31760/8),(31760)&7	;volatile
  2758  001A76  D001               	goto	i2l169
  2759                           	line	28
  2760                           	
  2761  001A78                     i2l168:		; BSR set to: ?
  2762                           
  2763                           ;hw9.c: 28: else RC0 = 0;
  2764  001A78  9082               	bcf	c:(31760/8),(31760)&7	;volatile
  2765                           	
  2766  001A7A                     i2l169:		; BSR set to: ?
  2767                           
  2768                           	line	29
  2769                           ;hw9.c: 29: TMR1IF = 0;
  2770  001A7A  909E               	bcf	c:(31984/8),(31984)&7	;volatile
  2771                           	line	30
  2772                           	
  2773  001A7C                     i2l167:		; BSR set to: ?
  2774                           
  2775                           	line	31
  2776                           ;hw9.c: 30: }
  2777                           ;hw9.c: 31: if (TMR2IF) {
  2778  001A7C  A29E               	btfss	c:(31985/8),(31985)&7	;volatile
  2779  001A7E  D001               	goto	i2u2361
  2780  001A80  D001               	goto	i2u2360
  2781  001A82                     i2u2361:
  2782  001A82  D00A               	goto	i2l170
  2783  001A84                     i2u2360:
  2784                           	line	32
  2785                           ;hw9.c: 32: if(DURATION) DURATION -= 1;
  2786  001A84  5003               	movf	((c:2+1)),c,w
  2787  001A86  1002               	iorwf ((c:2)),c,w
  2788                           
  2789  001A88  B4D8               	btfsc	status,2
  2790  001A8A  D001               	goto	i2u2371
  2791  001A8C  D001               	goto	i2u2370
  2792  001A8E                     i2u2371:
  2793  001A8E  D003               	goto	i2l171
  2794  001A90                     i2u2370:
  2795  001A90  0602               	decf	((c:2)),c
  2796  001A92  A0D8               	btfss	status,0
  2797  001A94  0603               	decf	((c:2+1)),c
  2798                           	
  2799  001A96                     i2l171:		; BSR set to: ?
  2800                           
  2801                           	line	33
  2802                           ;hw9.c: 33: TMR2IF = 0;
  2803  001A96  929E               	bcf	c:(31985/8),(31985)&7	;volatile
  2804                           	line	34
  2805                           	
  2806  001A98                     i2l170:		; BSR set to: ?
  2807                           
  2808                           	line	35
  2809                           ;hw9.c: 34: }
  2810                           ;hw9.c: 35: }
  2811  001A98                     i2l166:
  2812                           			; BSR set to: ?
  2813                           
  2814  001A98  C13A  FFF8         	movff	??_IntServe+14,tblptru+0
  2815  001A9C  C139  FFF7         	movff	??_IntServe+13,tblptrh+0
  2816  001AA0  C138  FFF6         	movff	??_IntServe+12,tblptrl+0
  2817  001AA4  C137  FFF4         	movff	??_IntServe+11,prodh+0
  2818  001AA8  C136  FFF3         	movff	??_IntServe+10,prodl+0
  2819  001AAC  C135  FFDA         	movff	??_IntServe+9,fsr2h+0
  2820  001AB0  C134  FFD9         	movff	??_IntServe+8,fsr2l+0
  2821  001AB4  C133  FFE2         	movff	??_IntServe+7,fsr1h+0
  2822  001AB8  C132  FFE1         	movff	??_IntServe+6,fsr1l+0
  2823  001ABC  C131  FFEA         	movff	??_IntServe+5,fsr0h+0
  2824  001AC0  C130  FFE9         	movff	??_IntServe+4,fsr0l+0
  2825  001AC4  C12F  FFFB         	movff	??_IntServe+3,pclat+1
  2826  001AC8  C12E  FFFA         	movff	??_IntServe+2,pclat+0
  2827  001ACC  0011               	retfie f
  2828                           	opt stack 0
  2829                           GLOBAL __end_of_IntServe
  2830  001ACE                     	__end_of_IntServe:
  2831                           	FNSIZE	_IntServe,15,0
  2832                           ; =============== function _IntServe ends ======
                                 ======
  2833                           
  2834                           	signat	_IntServe,88
  2835                           	FNCALL	_main,_LCD_Init
  2836                           	FNCALL	_main,_LCD_Move
  2837                           	FNCALL	_main,_LCD_Write
  2838                           	FNCALL	_main,_Wait_ms
  2839                           	FNCALL	_main,_LCD_Out
  2840                           	FNCALL	_LCD_Move,_LCD_Inst
  2841                           	FNCALL	_LCD_Out,_LCD_Write
  2842                           	FNCALL	_LCD_Out,___almod
  2843                           	FNCALL	_LCD_Out,___aldiv
  2844                           	FNCALL	_LCD_Init,_LCD_Inst
  2845                           	FNCALL	_LCD_Init,_Wait_ms
  2846                           	FNCALL	_LCD_Write,_LCD_Strobe
  2847                           	FNCALL	_LCD_Inst,_LCD_Strobe
  2848                           	FNCALL	_LCD_Inst,_Wait_ms
  2849                           	FNCALL	_LCD_Strobe,_LCD_Pause
  2850                           	FNROOT	_main
  2851                           	FNCALL	intlevel2,_IntServe
  2852                           	global	intlevel2
  2853                           	FNROOT	intlevel2
  2854                                   psect   smallconst,class=SMALLCONST,spac
                                 e=0,reloc=2
  2855  001000  00                 	db	0	;reserve
  2856                           	global	_MSG0
  2857                           	line	5
  2858  001001                     _MSG0:
  2859  001001  54                 	db	low(054h)
  2860  001002  30                 	db	low(030h)
  2861  001003  5F                 	db	low(05Fh)
  2862  001004  54                 	db	low(054h)
  2863  001005  69                 	db	low(069h)
  2864  001006  6D                 	db	low(06Dh)
  2865  001007  65                 	db	low(065h)
  2866  001008  2E                 	db	low(02Eh)
  2867  001009  43                 	db	low(043h)
  2868  00100A  20                 	db	low(020h)
  2869  00100B  20                 	db	low(020h)
  2870  00100C  20                 	db	low(020h)
  2871  00100D  20                 	db	low(020h)
  2872  00100E  20                 	db	low(020h)
  2873  00100F  20                 	db	low(020h)
  2874  001010  20                 	db	low(020h)
  2875  001011  20                 	db	low(020h)
  2876  001012  20                 	db	low(020h)
  2877  001013  20                 	db	low(020h)
  2878  001014  20                 	db	low(020h)
  2879  001015  00                 	db	low(0)
  2880                           	global	_MSG1
  2881                           	line	6
  2882  001016                     _MSG1:
  2883  001016  20                 	db	low(020h)
  2884  001017  20                 	db	low(020h)
  2885  001018  20                 	db	low(020h)
  2886  001019  20                 	db	low(020h)
  2887  00101A  20                 	db	low(020h)
  2888  00101B  20                 	db	low(020h)
  2889  00101C  20                 	db	low(020h)
  2890  00101D  20                 	db	low(020h)
  2891  00101E  20                 	db	low(020h)
  2892  00101F  20                 	db	low(020h)
  2893  001020  20                 	db	low(020h)
  2894  001021  20                 	db	low(020h)
  2895  001022  20                 	db	low(020h)
  2896  001023  20                 	db	low(020h)
  2897  001024  20                 	db	low(020h)
  2898  001025  20                 	db	low(020h)
  2899  001026  20                 	db	low(020h)
  2900  001027  20                 	db	low(020h)
  2901  001028  20                 	db	low(020h)
  2902  001029  20                 	db	low(020h)
  2903  00102A  00                 	db	low(0)
  2904                           	global	_C4
  2905                           	line	11
  2906  00102B                     _C4:
  2907  00102B  4AA7               	dw	(04AA7h)&0ffffh
  2908                           	global	_E4
  2909                           	line	10
  2910  00102D                     _E4:
  2911  00102D  3B40               	dw	(03B40h)&0ffffh
  2912                           	global	_G3
  2913                           	line	13
  2914  00102F                     _G3:
  2915  00102F  63A6               	dw	(063A6h)&0ffffh
  2916                           	global	_G4
  2917                           	line	12
  2918  001031                     _G4:
  2919  001031  31D3               	dw	(031D3h)&0ffffh
  2920                           	global	_MSG0
  2921                           	global	_MSG1
  2922                           	global	_C4
  2923                           	global	_E4
  2924                           	global	_G3
  2925                           	global	_G4
  2926                           	global	_TIME
  2927                           	global	_TIME
  2928  000000                     _TIME  equ     4
  2929                           
  2930                           	DABS	1,4,4	;_TIME
  2931                           	global	_DURATION
  2932                           	global	_DURATION
  2933  000000                     _DURATION  equ     2
  2934                           
  2935                           	DABS	1,2,2	;_DURATION
  2936                           	global	_PLAY
  2937                           	global	_PLAY
  2938  000000                     _PLAY  equ     0
  2939                           
  2940                           	DABS	1,0,2	;_PLAY
  2941                           	global	_TMR0
  2942  000000                     _TMR0	equ	0xFD6
  2943                           	global	_TMR1
  2944  000000                     _TMR1	equ	0xFCE
  2945                           	global	_ADCON1
  2946  000000                     _ADCON1	equ	0xFC1
  2947                           	global	_PORTD
  2948  000000                     _PORTD	equ	0xF83
  2949                           	global	_PR2
  2950  000000                     _PR2	equ	0xFCB
  2951                           	global	_T1CON
  2952  000000                     _T1CON	equ	0xFCD
  2953                           	global	_T2CON
  2954  000000                     _T2CON	equ	0xFCA
  2955                           	global	_TRISA
  2956  000000                     _TRISA	equ	0xF92
  2957                           	global	_TRISB
  2958  000000                     _TRISB	equ	0xF93
  2959                           	global	_TRISC
  2960  000000                     _TRISC	equ	0xF94
  2961                           	global	_TRISD
  2962  000000                     _TRISD	equ	0xF95
  2963                           	global	_TRISE
  2964  000000                     _TRISE	equ	0xF96
  2965                           	global	_TXREG
  2966  000000                     _TXREG	equ	0xFAD
  2967                           	global	_GIE
  2968  000000                     _GIE	equ	0x7F97
  2969                           	global	_PEIE
  2970  000000                     _PEIE	equ	0x7F96
  2971                           	global	_RB0
  2972  000000                     _RB0	equ	0x7C08
  2973                           	global	_RC0
  2974  000000                     _RC0	equ	0x7C10
  2975                           	global	_RD1
  2976  000000                     _RD1	equ	0x7C19
  2977                           	global	_RD2
  2978  000000                     _RD2	equ	0x7C1A
  2979                           	global	_RD3
  2980  000000                     _RD3	equ	0x7C1B
  2981                           	global	_TMR1CS
  2982  000000                     _TMR1CS	equ	0x7E69
  2983                           	global	_TMR1IE
  2984  000000                     _TMR1IE	equ	0x7CE8
  2985                           	global	_TMR1IF
  2986  000000                     _TMR1IF	equ	0x7CF0
  2987                           	global	_TMR1IP
  2988  000000                     _TMR1IP	equ	0x7CF8
  2989                           	global	_TMR1ON
  2990  000000                     _TMR1ON	equ	0x7E68
  2991                           	global	_TMR2IE
  2992  000000                     _TMR2IE	equ	0x7CE9
  2993                           	global	_TMR2IF
  2994  000000                     _TMR2IF	equ	0x7CF1
  2995                           	global	_TMR2IP
  2996  000000                     _TMR2IP	equ	0x7CF9
  2997                           	global	_TMR2ON
  2998  000000                     _TMR2ON	equ	0x7E52
  2999                           	global	_TRMT
  3000  000000                     _TRMT	equ	0x7D61
  3001  001033  00                 	db 0	; dummy byte at the end
  3002                           	psect	intsave_regs,class=BIGRAM,space=1
  3003                           	PSECT	param1,class=BANK1,space=1
  3004                           	GLOBAL	__Lparam1
  3005                           	FNCONF	param1,??,?
  3006                           	GLOBAL	__Labsbss0
  3007  000000                     __Labsbss0	EQU	0
  3008                           	GLOBAL	__Habsbss0
  3009  000000                     __Habsbss0	EQU	8
  3010                           GLOBAL	__Lparam, __Hparam
  3011                           GLOBAL	__Lparam1, __Hparam1
  3012  000000                     __Lparam	EQU	__Lparam1
  3013  000000                     __Hparam	EQU	__Hparam1


HI-TECH Software PICC-18 Macro Assembler V9.63PL3 build 4692 
Symbol Table                                           Mon Nov 06 15:57:19 2023

                 _C4 102B                   _E4 102D  
                 _G3 102F                   _G4 1031  
        ?_LCD_Strobe 011F                  l110 1BF4  
                l111 1C60                  l200 135E  
                l113 1C40                  l121 1D34  
                l201 1370                  l114 1C1A  
                l122 1CAE                  l130 1892  
                l210 13DA                  l115 1C38  
                l131 174E                  l123 1BE2  
                l203 137C                  l132 1762  
                l124 1B7E                  l212 13E6  
                l204 138E                  l117 1D20  
                l109 1C60                  l133 1782  
                l125 1B9E                  l221 1460  
                l213 1408                  l118 1D0C  
                l134 181E                  l126 1BC0  
                l230 14BA                  l222 1472  
                l206 139A                  l119 1D20  
                l127 1BE2                  l231 14DC  
                l215 1414                  l207 13BC  
                l128 1CEA                  l136 1830  
                l240 1536                  l224 147E  
                l216 1426                  l129 1B5E  
                l137 1892                  l233 14E8  
                l225 1490                  l209 13C8  
                l242 1542                  l234 14FA  
                l218 1432                  l139 1856  
                l227 149C                  l219 1454  
                l236 1506                  l228 14AE  
                l180 11A4                  l237 1518  
                l173 109A                  l270 16CA  
                l182 1542                  l174 10D0  
                l271 1620                  l239 1524  
                l191 12F4                  l183 11F0  
                l280 18E0                  l272 1606  
                l192 1306                  l176 1114  
                l281 190C                  l273 162C  
                l185 11FC                  l177 114A  
                l290 1A08                  l282 19DA  
                l194 1312                  l186 120E  
                l283 194A                  l267 170A  
                l275 16CA                  l195 1334  
                l179 1542                  l284 1930  
                l276 162C                  l268 1594  
                l188 121A                  l285 1956  
                l277 16AE                  l269 15C8  
                l197 1340                  l189 12E8  
                l278 16F8                  l198 1352  
                l279 1A1A                  l287 19DA  
                l288 1956                  l289 19BE  
                _GIE 007F97                  _RB0 007C08  
                _RC0 007C10                  _RD1 007C19  
                _RD2 007C1A                  _RD3 007C1B  
                _PR2 000FCB      __end_of_LCD_Out 1894  
               u2400 1112                 u2401 1110  
               u2410 114A                 u2411 1148  
               u2500 139A                 u2420 11AC  
               u2501 1398                 u2421 11AA  
               u2510 13C8                 u2430 11FC  
               u2511 13C6                 u2431 11FA  
               u2600 1506                 u2520 13E6  
               u2440 121A                 u2601 1504  
               u2521 13E4                 u2441 1218  
               u2610 1524                 u2530 1414  
               u2450 12F4                 u2611 1522  
               u2531 1412                 u2451 12F2  
               u2700 182E                 u2620 1542  
               u2540 1432                 u2460 1312  
               u2380 1098                 u2701 182C  
               u2621 1540                 u2541 1430  
               u2461 1310                 u2381 1096  
               u2710 1842                 u2630 1B6C  
               u2550 1460                 u2470 1340  
               u2390 10D0                 u2711 1840  
               u2631 1B6A                 u2551 145E  
               u2471 133E                 u2391 10CE  
               u2800 18EC                 u2720 1892  
               u2640 1B8C                 u2560 147E  
               u2480 135E                 u2801 18EA  
               u2721 1890                 u2641 1B8A  
               u2561 147C                 u2481 135C  
               u2810 191E                 u2730 1564  
               u2650 1BAE                 u2570 149C  
               u2490 137C                 u2811 191C  
               u2731 1562                 u2651 1BAC  
               u2571 149A                 u2491 137A  
               u2820 1956                 u2740 15A0  
               u2660 1BD0                 u2580 14BA  
               u2821 1954                 u2741 159E  
               u2661 1BCE                 u2581 14B8  
               u2830 198E                 u2750 15F4  
               u2670 1718                 u2590 14E8  
               u2831 198C                 u2751 15F2  
               u2671 1716                 u2591 14E6  
               u2840 19E8                 u2760 162C  
               u2680 1780                 u2841 19E6  
               u2761 162A                 u2681 177E  
               u2850 1C18                 u2770 1678  
               u2690 181E                 _PEIE 007F96  
               u2851 1C16                 u2771 1676  
               u2691 181C                 u2860 1C38  
               u2780 16D8                 u2861 1C36  
               u2781 16D6                 u2870 1C60  
               u2790 18B0                 u2871 1C5E  
               u2791 18AE                 u2880 1D0A  
               u2881 1D08                 u2890 1D20  
               _MSG0 1001                 u2891 1D1E  
               _MSG1 1016                 _PLAY 000000  
               _TIME 000004                 _TMR0 000FD6  
               _TMR1 000FCE                 _TRMT 007D61  
               _main 1034                 fsr0h 000FEA  
               fsr1h 000FE2                 indf0 000FEF  
               fsr0l 000FE9                 fsr2h 000FDA  
               fsr1l 000FE1                 fsr2l 000FD9  
               pclat 000FFA                 prodh 000FF4  
               prodl 000FF3                 start 0818  
        LCD_Out@DATA 010B          LCD_Move@Col 010C  
        LCD_Move@Row 010B     __end_of_LCD_Init 1B60  
   __end_of_LCD_Inst 1CB0     __end_of_LCD_Move 1BE4  
    __end_of_Wait_ms 1C62      __end_of___aldiv 170C  
    __end_of___almod 1A1C                ?_main 0100  
              _T1CON 000FCD                _T2CON 000FCA  
              i2l170 1A98                i2l171 1A96  
              i2l166 1A98                i2l167 1A7C  
              i2l168 1A78                i2l169 1A7A  
              _PORTD 000F83                _TRISA 000F92  
              _TRISB 000F93                _TRISC 000F94  
              _TRISD 000F95                _TRISE 000F96  
              _TXREG 000FAD                main@i 0100  
              tablat 000FF5                status 000FD8  
       __end_of_main 1548     __end_of_IntServe 1ACE  
             ??_main 0100        __activetblptr 000003  
  __end_of_LCD_Pause 1D22            ??_LCD_Out 0111  
  __end_of_LCD_Write 1CEC               _ADCON1 000FC1  
             i2u2340 1A4E               i2u2341 1A4C  
             i2u2350 1A74               i2u2351 1A72  
             i2u2360 1A84               i2u2361 1A82  
             i2u2370 1A90               i2u2371 1A8E  
             _TMR1IE 007CE8               _TMR1IF 007CF0  
             _TMR1CS 007E69               _TMR2IE 007CE9  
             _TMR2IF 007CF1               _TMR1IP 007CF8  
             _TMR2IP 007CF9               _TMR1ON 007E68  
             _TMR2ON 007E52               __Ldata 000000  
          ??_Wait_ms 0111            ??___aldiv 0125  
          ??___almod 0125         __mediumconst 1034  
             tblptrh 000FF7               tblptrl 000FF6  
             tblptru 000FF8           __accesstop 0080  
          ?_LCD_Init 010B            ?_LCD_Inst 010D  
          ?_LCD_Move 010B            LCD_Inst@c 010D  
       ??_LCD_Strobe 011F            ?_IntServe 012C  
         ??_LCD_Init 010B           ??_LCD_Inst 010E  
         ??_LCD_Move 010D   __end_of_LCD_Strobe 1D36  
            _LCD_Out 170C           ??_IntServe 012C  
            __Hparam 013B              __Lparam 0100  
            _Wait_ms 1BE4              ___aldiv 1548  
            ___almod 1894              __ramtop 1000  
   ___aldiv@dividend 011D            _LCD_Pause 1CEC  
          _LCD_Write 1CB0        __Lmediumconst 1034  
            int_func 0808     ___aldiv@quotient 0127  
         ?_LCD_Pause 011F           ?_LCD_Write 011D  
         LCD_Pause@x 011F           LCD_Write@c 011D  
          __Habsbss0 000008            __Labsbss0 000000  
           ?_LCD_Out 010B             LCD_Out@A 0112  
           LCD_Out@D 010F             LCD_Out@N 0110  
           LCD_Out@i 0111          ??_LCD_Pause 011F  
        ??_LCD_Write 011E             ?_Wait_ms 010F  
           ?___aldiv 011D             ?___almod 011D  
   ___almod@dividend 011D          __smallconst 1000  
    ___aldiv@divisor 0121             _DURATION 000002  
    ___aldiv@counter 0125             _LCD_Init 1ACE  
           _LCD_Inst 1C62             _LCD_Move 1B60  
          main@TIME1 0101            main@TIME2 0105  
           _IntServe 1A1C             __Hparam1 013B  
           __Lparam1 0100             Wait_ms@X 010F  
           Wait_ms@i 0111             Wait_ms@j 0113  
       __Lsmallconst 1000      ___almod@divisor 0121  
    ___almod@counter 0126           _LCD_Strobe 1D22  
           intlevel2 1D36         ___aldiv@sign 0126  
       ___almod@sign 0125  
