

HI-TECH Software LITE Macro Assembler (PIC18) V9.63PL3 build 4692 
                                                       Mon Oct 16 15:46:07 2023

HI-TECH Software Omniscient Code Generator build 4692
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 4692"
     2                           
     3                           	processor	18F4620
   610  001448  D001               	goto	u1580
   611  00144A                     u1581:
   612  00144A  D007               	goto	l412
   613  00144C                     u1580:
   614                           	
   615  00144C                     l600000201:		; BSR set to: ?
   616                           
   617                           	line	26
   618  00144C  C0E8  F0DF         	movff	(___ftmul@f3),(?___ftmul)
   619  001450  C0E9  F0E0         	movff	(___ftmul@f3+1),(?___ftmul+1)
   620  001454  C0EA  F0E1         	movff	(___ftmul@f3+2),(?___ftmul+2)
   621  001458  D08D               	goto	l411
   622                           	
   623  00145A                     l412:		; BSR set to: ?
   624                           
   625                           	line	27
   626  00145A  0100               	movlb	0	; () banked
   627  00145C  0100               	movlb	0	; () banked
   628  00145E  51E7               	movf	((___ftmul@cntr))&0ffh,w
   629  001460  0F7B               	addlw	low(07Bh)
   630  001462  0100               	movlb	0	; () banked
   631  001464  0100               	movlb	0	; () banked
   632  001466  27E6               	addwf	((___ftmul@exp1))&0ffh
   633                           	line	28
   634  001468  0100               	movlb	0	; () banked
   635  00146A  6FEB               	movwf	(??___ftmul+6+0)&0ffh
   636  00146C  0E07               	movlw	low(07h)
   637  00146E  0100               	movlb	0	; () banked
   638  001470  0100               	movlb	0	; () banked
   639  001472  6FE7               	movwf	((___ftmul@cntr))&0ffh
   640  001474  0100               	movlb	0	; () banked
   641  001476  51EB               	movf	(??___ftmul+6+0)&0ffh,w
   642                           	line	29
   643                           	
   644  001478                     l415:		; BSR set to: ?
   645                           
   646                           	line	30
   647  001478  0100               	movlb	0	; () banked
   648                           	
   649  00147A  0100               	movlb	0	; () banked
   650  00147C  A1DF               	btfss	((___ftmul@f1))&0ffh,(0)&7
   651  00147E  D001               	goto	u1591
   652  001480  D001               	goto	u1590
   653  001482                     u1591:
   654  001482  D012               	goto	l416
   655  001484                     u1590:
   656                           	line	31
   657  001484  0100               	movlb	0	; () banked
   658  001486  0100               	movlb	0	; () banked
   659  001488  51E2               	movf	((___ftmul@f2))&0ffh,w
   660  00148A  0100               	movlb	0	; () banked
   661  00148C  0100               	movlb	0	; () banked
   662  00148E  27E8               	addwf	((___ftmul@f3))&0ffh
   663  001490  0100               	movlb	0	; () banked
   664  001492  0100               	movlb	0	; () banked
   665  001494  51E3               	movf	((___ftmul@f2+1))&0ffh,w
   666  001496  0100               	movlb	0	; () banked
   667  001498  0100               	movlb	0	; () banked
   668  00149A  23E9               	addwfc	((___ftmul@f3+1))&0ffh
   669  00149C  0100               	movlb	0	; () banked
   670  00149E  0100               	movlb	0	; () banked
   671  0014A0  51E4               	movf	((___ftmul@f2+2))&0ffh,w
   672  0014A2  0100               	movlb	0	; () banked
   673  0014A4  0100               	movlb	0	; () banked
   674  0014A6  23EA               	addwfc	((___ftmul@f3+2))&0ffh
   675                           
   676                           	
   677  0014A8                     l416:		; BSR set to: ?
   678                           
   679                           	line	32
   680  0014A8  0100               	movlb	0	; () banked
   681  0014AA  90D8               	bcf	status,0
   682  0014AC  0100               	movlb	0	; () banked
   683  0014AE  33E1               	rrcf	((___ftmul@f1+2))&0ffh
   684  0014B0  0100               	movlb	0	; () banked
   685  0014B2  33E0               	rrcf	((___ftmul@f1+1))&0ffh
   686  0014B4  0100               	movlb	0	; () banked
   687  0014B6  33DF               	rrcf	((___ftmul@f1))&0ffh
   688                           	line	33
   689  0014B8  0100               	movlb	0	; () banked
   690  0014BA  90D8               	bcf	status,0
   691  0014BC  0100               	movlb	0	; () banked
   692  0014BE  37E2               	rlcf	((___ftmul@f2))&0ffh
   693  0014C0  0100               	movlb	0	; () banked
   694  0014C2  37E3               	rlcf	((___ftmul@f2+1))&0ffh
   695  0014C4  0100               	movlb	0	; () banked
   696  0014C6  37E4               	rlcf	((___ftmul@f2+2))&0ffh
   697                           	line	34
   698  0014C8  0100               	movlb	0	; () banked
   699  0014CA  0100               	movlb	0	; () banked
   700  0014CC  2FE7               	decfsz	((___ftmul@cntr))&0ffh
   701                           	
   702  0014CE  D7D4               	goto	l415
   703                           	
   704  0014D0                     l414:		; BSR set to: ?
   705                           
   706                           	line	35
   707  0014D0  0100               	movlb	0	; () banked
   708  0014D2  6FEB               	movwf	(??___ftmul+6+0)&0ffh
   709  0014D4  0E09               	movlw	low(09h)
   710  0014D6  0100               	movlb	0	; () banked
   711  0014D8  0100               	movlb	0	; () banked
   712  0014DA  6FE7               	movwf	((___ftmul@cntr))&0ffh
   713  0014DC  0100               	movlb	0	; () banked
   714  0014DE  51EB               	movf	(??___ftmul+6+0)&0ffh,w
   715                           	line	36
   716                           	
   717  0014E0                     l419:		; BSR set to: ?
   718                           
   719                           	line	37
   720  0014E0  0100               	movlb	0	; () banked
   721                           	
   722  0014E2  0100               	movlb	0	; () banked
   723  0014E4  A1DF               	btfss	((___ftmul@f1))&0ffh,(0)&7
   724  0014E6  D001               	goto	u1601
   725  0014E8  D001               	goto	u1600
   726  0014EA                     u1601:
   727  0014EA  D012               	goto	l420
   728  0014EC                     u1600:
   729                           	line	38
   730  0014EC  0100               	movlb	0	; () banked
   731  0014EE  0100               	movlb	0	; () banked
   732  0014F0  51E2               	movf	((___ftmul@f2))&0ffh,w
   733  0014F2  0100               	movlb	0	; () banked
   734  0014F4  0100               	movlb	0	; () banked
   735  0014F6  27E8               	addwf	((___ftmul@f3))&0ffh
   736  0014F8  0100               	movlb	0	; () banked
   737  0014FA  0100               	movlb	0	; () banked
   738  0014FC  51E3               	movf	((___ftmul@f2+1))&0ffh,w
   739  0014FE  0100               	movlb	0	; () banked
   740  001500  0100               	movlb	0	; () banked
   741  001502  23E9               	addwfc	((___ftmul@f3+1))&0ffh
   742  001504  0100               	movlb	0	; () banked
   743  001506  0100               	movlb	0	; () banked
   744  001508  51E4               	movf	((___ftmul@f2+2))&0ffh,w
   745  00150A  0100               	movlb	0	; () banked
   746  00150C  0100               	movlb	0	; () banked
   747  00150E  23EA               	addwfc	((___ftmul@f3+2))&0ffh
   748                           
   749                           	
   750  001510                     l420:		; BSR set to: ?
   751                           
   752                           	line	39
   753  001510  0100               	movlb	0	; () banked
   754  001512  90D8               	bcf	status,0
   755  001514  0100               	movlb	0	; () banked
   756  001516  33E1               	rrcf	((___ftmul@f1+2))&0ffh
   757  001518  0100               	movlb	0	; () banked
   758  00151A  33E0               	rrcf	((___ftmul@f1+1))&0ffh
   759  00151C  0100               	movlb	0	; () banked
   760  00151E  33DF               	rrcf	((___ftmul@f1))&0ffh
   761                           	line	40
   762  001520  0100               	movlb	0	; () banked
   763  001522  90D8               	bcf	status,0
   764  001524  0100               	movlb	0	; () banked
   765  001526  33EA               	rrcf	((___ftmul@f3+2))&0ffh
   766  001528  0100               	movlb	0	; () banked
   767  00152A  33E9               	rrcf	((___ftmul@f3+1))&0ffh
   768  00152C  0100               	movlb	0	; () banked
   769  00152E  33E8               	rrcf	((___ftmul@f3))&0ffh
   770                           	line	41
   771  001530  0100               	movlb	0	; () banked
   772  001532  0100               	movlb	0	; () banked
   773  001534  2FE7               	decfsz	((___ftmul@cntr))&0ffh
   774                           	
   775  001536  D7D4               	goto	l419
   776                           	
   777  001538                     l418:		; BSR set to: ?
   778                           
   779                           	line	42
   780  001538  C0E6  F0EE         	movff	(___ftmul@exp1),0+(?___ftpack+02h)
   781  00153C  0100               	movlb	0	; () banked
   782  00153E  0EE8               	movlw	low(___ftmul@f3)
   783  001540  0100               	movlb	0	; () banked
   784  001542  0100               	movlb	0	; () banked
   785  001544  6FEC               	movwf	((?___ftpack))&0ffh
   786  001546  0100               	movlb	0	; () banked
   787  001548  0E00               	movlw	high(___ftmul@f3)
   788  00154A  0100               	movlb	0	; () banked
   789  00154C  6FED               	movwf	((?___ftpack+1))&0ffh
   790  00154E  ECD8  F00C         	call	___ftpack	;wreg free
   791                           	line	43
   792  001552  0100               	movlb	0	; () banked
   793  001554  0100               	movlb	0	; () banked
   794  001556  51E5               	movf	((___ftmul@sign1))&0ffh,w
   795  001558  B4D8               	btfsc	status,2
   796  00155A  D001               	goto	u1611
   797  00155C  D001               	goto	u1610
   798  00155E                     u1611:
   799  00155E  D003               	goto	l421
   800  001560                     u1610:
   801                           	line	44
   802  001560  0100               	movlb	0	; () banked
   803  001562  0100               	movlb	0	; () banked
   804  001564  8FEA               	bsf	(0+(23/8)+(___ftmul@f3))&0ffh,(23)&7
   805                           	
   806  001566                     l421:		; BSR set to: ?
   807                           
   808                           	line	45
   809  001566  C0E8  F0DF         	movff	(___ftmul@f3),(?___ftmul)
   810  00156A  C0E9  F0E0         	movff	(___ftmul@f3+1),(?___ftmul+1)
   811  00156E  C0EA  F0E1         	movff	(___ftmul@f3+2),(?___ftmul+2)
   812  001572  D000               	goto	l411
   813                           	line	46
   814  001574                     l411:
   815                           			; BSR set to: ?
   816                           
   817  001574  0012               	return
   818                           	opt stack 0
   819                           GLOBAL __end_of___ftmul
   820  001576                     	__end_of___ftmul:
   821                           	FNSIZE	___ftmul,7,6
