

HI-TECH Software LITE Macro Assembler (PIC18) V9.63PL3 build 4692 
                                                       Mon Oct 02 17:18:20 2023

HI-TECH Software Omniscient Code Generator build 4692
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 4692"
     2                           
     3                           	processor	18F4620
   616  001288  59DC               	subwfb	((main@i+1))&0ffh,w
   617  00128A  A0D8               	btfss	status,0
   618  00128C  D001               	goto	u991
   619  00128E  D001               	goto	u990
   620  001290                     u991:
   621  001290  D001               	goto	l186
   622  001292                     u990:
   623  001292  D037               	goto	l187
   624                           	
   625  001294                     l186:		; BSR set to: ?
   626                           
   627                           	line	58
   628                           ;stepepr.c: 58: STEP = STEP + 1;
   629  001294  0E01               	movlw	low(01h)
   630  001296  0100               	movlb	0	; () banked
   631  001298  0100               	movlb	0	; () banked
   632  00129A  25D3               	addwf	((main@STEP))&0ffh,w
   633  00129C  0100               	movlb	0	; () banked
   634                           	
   635  00129E  0100               	movlb	0	; () banked
   636  0012A0  6FD3               	movwf	((main@STEP))&0ffh
   637  0012A2  0E00               	movlw	high(01h)
   638  0012A4  0100               	movlb	0	; () banked
   639  0012A6  0100               	movlb	0	; () banked
   640  0012A8  21D4               	addwfc	((main@STEP+1))&0ffh,w
   641  0012AA  0100               	movlb	0	; () banked
   642  0012AC  6FD4               	movwf	1+((main@STEP))&0ffh
   643                           	line	59
   644                           ;stepepr.c: 59: PORTC = TABLE[STEP % 4];
   645  0012AE  C0D3  F0DD         	movff	(main@STEP),??_main+14+0
   646  0012B2  0E03               	movlw	03h
   647  0012B4  0100               	movlb	0	; () banked
   648  0012B6  17DD               	andwf	(??_main+14+0)&0ffh
   649  0012B8  0E16               	movlw	low((_TABLE))
   650  0012BA  0100               	movlb	0	; () banked
   651  0012BC  25DD               	addwf	(??_main+14+0)&0ffh,w
   652  0012BE  6EF6               	movwf	tblptrl
   653  0012C0  6AF7               	clrf	tblptrh
   654  0012C2  0E10               	movlw	high((_TABLE))
   655  0012C4  22F7               	addwfc	tblptrh
   656  0012C6  6AF8               	clrf	tblptru
   657  0012C8  0E00               	movlw	low highword(__mediumconst)
   658  0012CA  22F8               	addwfc	tblptru
   659  0012CC  0008               	tblrd	*
   660                           	
   661  0012CE  CFF5 FF82          	movff	tablat,(c:3970)	;volatile
   662                           	line	60
   663                           ;stepepr.c: 60: Wait_ms(10);
   664  0012D2  0E0A               	movlw	low(0Ah)
   665  0012D4  0100               	movlb	0	; () banked
   666  0012D6  0100               	movlb	0	; () banked
   667  0012D8  6FE3               	movwf	((?_Wait_ms))&0ffh
   668  0012DA  0E00               	movlw	high(0Ah)
   669  0012DC  0100               	movlb	0	; () banked
   670  0012DE  6FE4               	movwf	((?_Wait_ms+1))&0ffh
   671  0012E0  ECAF  F011         	call	_Wait_ms	;wreg free
   672                           	line	57
   673  0012E4  0100               	movlb	0	; () banked
   674  0012E6  0100               	movlb	0	; () banked
   675  0012E8  4BDB               	infsnz	((main@i))&0ffh
   676  0012EA  2BDC               	incf	((main@i+1))&0ffh
   677  0012EC  0E64               	movlw	064h
   678  0012EE  0100               	movlb	0	; () banked
   679  0012F0  0100               	movlb	0	; () banked
   680  0012F2  5DDB               	subwf	((main@i))&0ffh,w
   681  0012F4  0E00               	movlw	0
   682  0012F6  0100               	movlb	0	; () banked
   683  0012F8  59DC               	subwfb	((main@i+1))&0ffh,w
   684  0012FA  A0D8               	btfss	status,0
   685  0012FC  D001               	goto	u1001
   686  0012FE  D001               	goto	u1000
   687  001300                     u1001:
   688  001300  D7C9               	goto	l186
   689  001302                     u1000:
   690                           	
   691  001302                     l187:		; BSR set to: ?
   692                           
   693                           	line	62
   694                           ;stepepr.c: 61: }
   695                           ;stepepr.c: 62: Wait_ms(2000);
   696  001302  0ED0               	movlw	low(07D0h)
   697  001304  0100               	movlb	0	; () banked
   698  001306  0100               	movlb	0	; () banked
   699  001308  6FE3               	movwf	((?_Wait_ms))&0ffh
   700  00130A  0E07               	movlw	high(07D0h)
   701  00130C  0100               	movlb	0	; () banked
   702  00130E  6FE4               	movwf	((?_Wait_ms+1))&0ffh
   703  001310  ECAF  F011         	call	_Wait_ms	;wreg free
   704                           	line	63
   705                           ;stepepr.c: 63: for(i=0; i<100; i++) {
   706  001314  0E00               	movlw	low(0)
   707  001316  0100               	movlb	0	; () banked
   708  001318  0100               	movlb	0	; () banked
   709  00131A  6FDB               	movwf	((main@i))&0ffh
   710  00131C  0E00               	movlw	high(0)
   711  00131E  0100               	movlb	0	; () banked
   712  001320  6FDC               	movwf	((main@i+1))&0ffh
   713  001322  0E64               	movlw	064h
   714  001324  0100               	movlb	0	; () banked
   715  001326  0100               	movlb	0	; () banked
   716  001328  5DDB               	subwf	((main@i))&0ffh,w
   717  00132A  0E00               	movlw	0
   718  00132C  0100               	movlb	0	; () banked
   719  00132E  59DC               	subwfb	((main@i+1))&0ffh,w
   720  001330  A0D8               	btfss	status,0
   721  001332  D001               	goto	u1011
   722  001334  D001               	goto	u1010
   723  001336                     u1011:
   724  001336  D001               	goto	l189
   725  001338                     u1010:
   726  001338  D037               	goto	l185
   727                           	
   728  00133A                     l189:		; BSR set to: ?
   729                           
   730                           	line	64
   731                           ;stepepr.c: 64: STEP = STEP - 1;
   732  00133A  0EFF               	movlw	low(-1)
   733  00133C  0100               	movlb	0	; () banked
   734  00133E  0100               	movlb	0	; () banked
   735  001340  25D3               	addwf	((main@STEP))&0ffh,w
   736  001342  0100               	movlb	0	; () banked
   737                           	
   738  001344  0100               	movlb	0	; () banked
   739  001346  6FD3               	movwf	((main@STEP))&0ffh
   740  001348  0EFF               	movlw	high(-1)
   741  00134A  0100               	movlb	0	; () banked
   742  00134C  0100               	movlb	0	; () banked
   743  00134E  21D4               	addwfc	((main@STEP+1))&0ffh,w
   744  001350  0100               	movlb	0	; () banked
   745  001352  6FD4               	movwf	1+((main@STEP))&0ffh
   746                           	line	65
   747                           ;stepepr.c: 65: PORTC = TABLE[STEP % 4];
   748  001354  C0D3  F0DD         	movff	(main@STEP),??_main+14+0
   749  001358  0E03               	movlw	03h
   750  00135A  0100               	movlb	0	; () banked
   751  00135C  17DD               	andwf	(??_main+14+0)&0ffh
   752  00135E  0E16               	movlw	low((_TABLE))
   753  001360  0100               	movlb	0	; () banked
   754  001362  25DD               	addwf	(??_main+14+0)&0ffh,w
   755  001364  6EF6               	movwf	tblptrl
   756  001366  6AF7               	clrf	tblptrh
   757  001368  0E10               	movlw	high((_TABLE))
   758  00136A  22F7               	addwfc	tblptrh
   759  00136C  6AF8               	clrf	tblptru
   760  00136E  0E00               	movlw	low highword(__mediumconst)
   761  001370  22F8               	addwfc	tblptru
   762  001372  0008               	tblrd	*
   763                           	
   764  001374  CFF5 FF82          	movff	tablat,(c:3970)	;volatile
   765                           	line	66
   766                           ;stepepr.c: 66: Wait_ms(10);
   767  001378  0E0A               	movlw	low(0Ah)
   768  00137A  0100               	movlb	0	; () banked
   769  00137C  0100               	movlb	0	; () banked
   770  00137E  6FE3               	movwf	((?_Wait_ms))&0ffh
   771  001380  0E00               	movlw	high(0Ah)
   772  001382  0100               	movlb	0	; () banked
   773  001384  6FE4               	movwf	((?_Wait_ms+1))&0ffh
   774  001386  ECAF  F011         	call	_Wait_ms	;wreg free
   775                           	line	63
   776  00138A  0100               	movlb	0	; () banked
   777  00138C  0100               	movlb	0	; () banked
   778  00138E  4BDB               	infsnz	((main@i))&0ffh
   779  001390  2BDC               	incf	((main@i+1))&0ffh
   780  001392  0E64               	movlw	064h
   781  001394  0100               	movlb	0	; () banked
   782  001396  0100               	movlb	0	; () banked
   783  001398  5DDB               	subwf	((main@i))&0ffh,w
   784  00139A  0E00               	movlw	0
   785  00139C  0100               	movlb	0	; () banked
   786  00139E  59DC               	subwfb	((main@i+1))&0ffh,w
   787  0013A0  A0D8               	btfss	status,0
   788  0013A2  D001               	goto	u1021
   789  0013A4  D001               	goto	u1020
   790  0013A6                     u1021:
   791  0013A6  D7C9               	goto	l189
   792  0013A8                     u1020:
   793                           	
   794  0013A8                     l190:		; BSR set to: ?
   795                           
   796                           	line	68
   797                           	
   798  0013A8                     l185:		; BSR set to: ?
   799                           
   800                           	line	69
   801                           ;stepepr.c: 67: }
   802                           ;stepepr.c: 68: }
   803                           ;stepepr.c: 69: X = 0;
   804  0013A8  0E00               	movlw	low(0)
   805  0013AA  0100               	movlb	0	; () banked
   806  0013AC  0100               	movlb	0	; () banked
   807  0013AE  6FD5               	movwf	((main@X))&0ffh
   808  0013B0  0E00               	movlw	high(0)
   809  0013B2  0100               	movlb	0	; () banked
   810  0013B4  6FD6               	movwf	((main@X+1))&0ffh
   811                           	line	70
   812                           ;stepepr.c: 70: Y = 0;
   813  0013B6  0E00               	movlw	low(0)
   814  0013B8  0100               	movlb	0	; () banked
   815  0013BA  0100               	movlb	0	; () banked
   816  0013BC  6FD7               	movwf	((main@Y))&0ffh
   817  0013BE  0E00               	movlw	high(0)
   818  0013C0  0100               	movlb	0	; () banked
   819  0013C2  6FD8               	movwf	((main@Y+1))&0ffh
   820                           	line	71
   821                           ;stepepr.c: 71: Z = 0;
   822  0013C4  0E00               	movlw	low(0)
   823  0013C6  0100               	movlb	0	; () banked
   824  0013C8  0100               	movlb	0	; () banked
