

HI-TECH Software LITE Macro Assembler (PIC18) V9.63PL3 build 4692 
                                                       Mon Oct 09 21:44:34 2023

HI-TECH Software Omniscient Code Generator build 4692
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 4692"
     2                           
     3                           	processor	18F4620
  2467                           	FNSIZE	_LCD_Strobe,0,0
  2468                           ; =============== function _LCD_Strobe ends ====
                                 ========
  2469                           
  2470                           	signat	_LCD_Strobe,88
  2471                           	global	_LCD_Pause
  2472                           	global	??_LCD_Pause
  2473                           	global	?_LCD_Pause
  2474                                   psect   text13,class=CODE,space=0,reloc=
                                 2
  2475                           
  2476                           	opt lm
  2477                           	file	"A:\OneDrive\School\College\Junior\Fa23\Em
                                 b Sys\c\hw6\psychic\lcd_portd.c"
  2478                           	line	25
  2479  000000                     	__size_of_LCD_Pause	equ	__end_of_LCD_Pause-_LCD
                                 _Pause
  2480                           ;lcd_portd.c: 24: void LCD_Pause(void)
  2481                           ;lcd_portd.c: 25: {
  2482                           	
  2483  001B5C                     _LCD_Pause:		; BSR set to: ?
  2484                           
  2485                           	opt stack 27
  2486                           	line	27
  2487  001B5C  0100               	movlb	0	; () banked
  2488  001B5E  6FF4               	movwf	(??_LCD_Pause+1+0)&0ffh
  2489  001B60  0E00               	movlw	low(0)
  2490  001B62  0100               	movlb	0	; () banked
  2491  001B64  0100               	movlb	0	; () banked
  2492  001B66  6FF3               	movwf	((LCD_Pause@x))&0ffh
  2493  001B68  0100               	movlb	0	; () banked
  2494  001B6A  51F4               	movf	(??_LCD_Pause+1+0)&0ffh,w
  2495  001B6C  0E13               	movlw	(014h-1)
  2496  001B6E  0100               	movlb	0	; () banked
  2497  001B70  0100               	movlb	0	; () banked
  2498  001B72  65F3               	cpfsgt	((LCD_Pause@x))&0ffh
  2499  001B74  D001               	goto	u501
  2500  001B76  D001               	goto	u500
  2501  001B78                     u501:
  2502  001B78  D001               	goto	l118
  2503  001B7A                     u500:
  2504  001B7A  D00A               	goto	l119
  2505                           	
  2506  001B7C                     l118:		; BSR set to: ?
  2507                           
  2508  001B7C  0100               	movlb	0	; () banked
  2509  001B7E  0100               	movlb	0	; () banked
  2510  001B80  2BF3               	incf	((LCD_Pause@x))&0ffh
  2511  001B82  0E13               	movlw	(014h-1)
  2512  001B84  0100               	movlb	0	; () banked
  2513  001B86  0100               	movlb	0	; () banked
  2514  001B88  65F3               	cpfsgt	((LCD_Pause@x))&0ffh
  2515  001B8A  D001               	goto	u511
  2516  001B8C  D001               	goto	u510
  2517  001B8E                     u511:
  2518  001B8E  D7F6               	goto	l118
  2519  001B90                     u510:
  2520                           	
  2521  001B90                     l119:		; BSR set to: ?
  2522                           
  2523                           	line	28
  2524                           ;lcd_portd.c: 28: }
  2525  001B90                     l117:
  2526                           			; BSR set to: ?
  2527                           
  2528  001B90  0012               	return
  2529                           	opt stack 0
  2530                           GLOBAL __end_of_LCD_Pause
  2531  001B92                     	__end_of_LCD_Pause:
  2532                           	FNSIZE	_LCD_Pause,2,0
  2533                           ; =============== function _LCD_Pause ends =====
                                 =======
  2534                           
  2535                           	signat	_LCD_Pause,88
  2536                           	FNCALL	_main,_LCD_Init
  2537                           	FNCALL	_main,_LCD_Move
  2538                           	FNCALL	_main,_LCD_Write
  2539                           	FNCALL	_main,___lwmod
  2540                           	FNCALL	_main,_LCD_Out
  2541                           	FNCALL	_main,_SCI_Out
  2542                           	FNCALL	_main,_SCI_CRLF
  2543                           	FNCALL	_LCD_Move,_LCD_Inst
  2544                           	FNCALL	_LCD_Out,_LCD_Write
  2545                           	FNCALL	_LCD_Out,___almod
  2546                           	FNCALL	_LCD_Out,___aldiv
  2547                           	FNCALL	_SCI_Out,___almod
  2548                           	FNCALL	_SCI_Out,___aldiv
  2549                           	FNCALL	_LCD_Init,_LCD_Inst
  2550                           	FNCALL	_LCD_Init,_Wait_ms
  2551                           	FNCALL	_LCD_Write,_LCD_Strobe
  2552                           	FNCALL	_LCD_Inst,_LCD_Strobe
  2553                           	FNCALL	_LCD_Inst,_Wait_ms
  2554                           	FNCALL	_LCD_Strobe,_LCD_Pause
  2555                           	FNROOT	_main
  2556                                   psect   smallconst,class=SMALLCONST,spac
                                 e=0,reloc=2
  2557  001000  00                 	db	0	;reserve
  2558                           	global	_MSG0
  2559                           	file	"A:\OneDrive\School\College\Junior\Fa23\Em
                                 b Sys\c\hw6\psychic\p6.c"
  2560                           	line	9
  2561  001001                     _MSG0:
  2562  001001  53                 	db	low(053h)
  2563  001002  69                 	db	low(069h)
  2564  001003  78                 	db	low(078h)
  2565  001004  2D                 	db	low(02Dh)
  2566  001005  53                 	db	low(053h)
  2567  001006  69                 	db	low(069h)
  2568  001007  64                 	db	low(064h)
  2569  001008  65                 	db	low(065h)
  2570  001009  64                 	db	low(064h)
  2571  00100A  20                 	db	low(020h)
  2572  00100B  44                 	db	low(044h)
  2573  00100C  69                 	db	low(069h)
  2574  00100D  65                 	db	low(065h)
  2575  00100E  20                 	db	low(020h)
  2576  00100F  20                 	db	low(020h)
  2577  001010  20                 	db	low(020h)
  2578  001011  20                 	db	low(020h)
  2579  001012  20                 	db	low(020h)
  2580  001013  20                 	db	low(020h)
  2581  001014  20                 	db	low(020h)
  2582  001015  00                 	db	low(0)
  2583                           	global	_MSG0
  2584                           	global	_ADCON0
  2585  000000                     _ADCON0	equ	0xFC2
  2586                           	global	_ADCON1
  2587  000000                     _ADCON1	equ	0xFC1
  2588                           	global	_ADCON2
  2589  000000                     _ADCON2	equ	0xFC0
  2590                           	global	_PORTD
  2591  000000                     _PORTD	equ	0xF83
  2592                           	global	_RCSTA
  2593  000000                     _RCSTA	equ	0xFAB
  2594                           	global	_SPBRG
  2595  000000                     _SPBRG	equ	0xFAF
  2596                           	global	_TRISA
  2597  000000                     _TRISA	equ	0xF92
  2598                           	global	_TRISB
  2599  000000                     _TRISB	equ	0xF93
  2600                           	global	_TRISC
  2601  000000                     _TRISC	equ	0xF94
  2602                           	global	_TRISD
  2603  000000                     _TRISD	equ	0xF95
  2604                           	global	_TRISE
  2605  000000                     _TRISE	equ	0xF96
  2606                           	global	_TXREG
  2607  000000                     _TXREG	equ	0xFAD
  2608                           	global	_TXSTA
  2609  000000                     _TXSTA	equ	0xFAC
  2610                           	global	_BRG16
  2611  000000                     _BRG16	equ	0x7DC3
  2612                           	global	_BRGH
  2613  000000                     _BRGH	equ	0x7D62
  2614                           	global	_RB0
  2615  000000                     _RB0	equ	0x7C08
  2616                           	global	_RCIE
  2617  000000                     _RCIE	equ	0x7CED
  2618                           	global	_RD1
  2619  000000                     _RD1	equ	0x7C19
  2620                           	global	_RD2
  2621  000000                     _RD2	equ	0x7C1A
  2622                           	global	_RD3
  2623  000000                     _RD3	equ	0x7C1B
  2624                           	global	_SYNC
  2625  000000                     _SYNC	equ	0x7D64
  2626                           	global	_TRMT
  2627  000000                     _TRMT	equ	0x7D61
  2628                           	global	_TXIE
  2629  000000                     _TXIE	equ	0x7CEC
  2630  001016  00                 	db 0	; dummy byte at the end
  2631                           	psect	intsave_regs,class=BIGRAM,space=1
  2632                           	PSECT	param0,class=BANK0,space=1
  2633                           	GLOBAL	__Lparam0
  2634                           	FNCONF	param0,??,?
  2635                           GLOBAL	__Lparam, __Hparam
  2636                           GLOBAL	__Lparam0, __Hparam0
  2637  000000                     __Lparam	EQU	__Lparam0
  2638  000000                     __Hparam	EQU	__Hparam0


HI-TECH Software PICC-18 Macro Assembler V9.63PL3 build 4692 
Symbol Table                                           Mon Oct 09 21:44:34 2023

        ?_LCD_Strobe 00F3                  l110 1A64  
                l111 1AD0                  l121 1BC2  
                l113 1AB0                  l114 1A8A  
                l122 1B1E                  l210 1348  
                l130 15AE                  l115 1AA8  
                l131 146A                  l123 1A52  
                l220 1666                  l204 1426  
                l212 13E6                  l140 18A4  
                l132 147E                  l124 19EE  
                l117 1B90                  l109 1AD0  
                l221 164C                  l213 1348  
                l205 12B0                  l141 173A  
                l133 149E                  l125 1A0E  
                l118 1B7C                  l222 1672  
                l214 13CA                  l206 12E4  
                l150 18A4                  l134 153A  
                l126 1A30                  l119 1B90  
                l215 1414                  l207 13E6  
                l143 1742                  l127 1A52  
                l128 1B5A                  l216 1736  
                l224 16F6                  l208 133C  
                l152 1866                  l144 1774  
                l160 1B94                  l136 154C  
                l225 1672                  l217 15FC  
                l209 1322                  l129 19CE  
                l153 185A                  l145 1778  
                l137 15AE                  l226 16DA  
                l218 1628                  l146 1798  
                l162 1B9C                  l170 125E  
                l227 1724                  l219 16F6  
                l155 1862                  l147 1834  
                l163 1BA2                  l139 1572  
                l171 1106                  l156 1868  
                l500 18DA                  l149 1846  
                l165 1BAA                  l501 18C8  
                l173 1108                  l158 1870  
                l502 18E6                  l159 1BAE  
                l175 1110                  l167 107C  
                l504 1932                  l176 117A  
                l168 10BC                  l505 18E6  
                l177 1112                  l506 191E  
                l178 1182                  l179 11BA  
                l498 193C                  l499 1932  
                _RB0 007C08                  _RD1 007C19  
                _RD2 007C1A                  _RD3 007C1B  
                u500 1B7A                  u501 1B78  
                u510 1B90                  u511 1B8E  
                u600 155E                  u520 19DC  
                u601 155C                  u521 19DA  
                u610 15AE                  u530 19FC  
                u611 15AC                  u531 19FA  
                u700 18A4                  u620 1742  
                u540 1A1E                  u701 18A2  
                u621 1740                  u541 1A1C  
                u470 1A88                  u630 174E  
                u710 1B9C                  u550 1A40  
                u471 1A86                  u631 174C  
                u711 1B9A                  u551 1A3E  
                u480 1AA8                  u800 1310  
                u640 1796                  u720 1BAA  
                u560 1434                  u481 1AA6  
                u801 130E                  u641 1794  
                u721 1BA8                  u561 1432  
                u490 1AD0                  u810 1348  
                u650 1834                  u570 149C  
                u730 107A                  u491 1ACE  
                u811 1346                  u651 1832  
                u571 149A                  u731 1078  
                u820 1394                  u660 1844  
                u580 153A                  u740 10BC  
                u821 1392                  u661 1842  
                u581 1538                  u741 10BA  
                u830 13F4                  u670 1858  
                u590 154A                  u750 1110  
                u831 13F2                  u671 1856  
                u591 1548                  u751 110E  
                u840 15CC                  u680 1862  
                u760 1182                  u841 15CA  
                u681 1860                  u761 1180  
                u850 1608                  u690 1870  
                u770 11AC                  u851 1606  
                u691 186E                  u771 11AA  
                u860 163A                  u780 1280  
                u861 1638                  u781 127E  
                u870 1672                  u790 12BC  
                u871 1670                  u791 12BA  
                u880 16AA                  u881 16A8  
                u890 1704                  u891 1702  
    __end_of_LCD_Out 15B0                 _BRGH 007D62  
               u1540 18B6                 u1541 18B4  
               u1550 18E6                 u1551 18E4  
               u1560 1906                 u1561 1904  
               _MSG0 1001                 _RCIE 007CED  
               _TRMT 007D61                 _TXIE 007CEC  
               _SYNC 007D64      __end_of_SCI_Out 18A6  
               _main 1018                 indf0 000FEF  
               fsr0l 000FE9                 start 0000  
        LCD_Out@DATA 00DF          LCD_Move@Col 00E0  
        LCD_Move@Row 00DF     __end_of_LCD_Init 19D0  
   __end_of_LCD_Inst 1B20     __end_of_LCD_Move 1A54  
    __end_of_Wait_ms 1AD2      __end_of___aldiv 1428  
    __end_of___almod 1738                ?_main 00D7  
              _BRG16 007DC3      __end_of___lwmod 193E  
              _RCSTA 000FAB     __end_of_SCI_CRLF 1BB0  
              _SPBRG 000FAF                _PORTD 000F83  
              _TRISA 000F92                _TRISB 000F93  
              _TRISC 000F94                _TRISD 000F95  
              _TRISE 000F96                _TXREG 000FAD  
              _TXSTA 000FAC                main@X 00D7  
              main@i 00DB                tablat 000FF5  
              status 000FD8         __end_of_main 1264  
             ??_main 00D7        __activetblptr 000003  
  __end_of_LCD_Pause 1B92            ??_LCD_Out 00E5  
  __end_of_LCD_Write 1B5C            ??_SCI_Out 00E5  
             _ADCON0 000FC2               _ADCON1 000FC1  
             _ADCON2 000FC0               __Ldata 000000  
          ??_Wait_ms 00E5            ??___aldiv 00F9  
          ??___almod 00F9            ??___lwmod 00E3  
       __mediumconst 1018               tblptrh 000FF7  
             tblptrl 000FF6               tblptru 000FF8  
         __accesstop 0080            ?_LCD_Init 00DF  
          ?_LCD_Inst 00E1            ?_LCD_Move 00DF  
          ?_SCI_CRLF 00DF            LCD_Inst@c 00E1  
       ??_LCD_Strobe 00F3           ??_LCD_Init 00DF  
         ??_LCD_Inst 00E2           ??_LCD_Move 00E1  
 __end_of_LCD_Strobe 1BC4           ??_SCI_CRLF 00DF  
        SCI_Out@DATA 00DF              _LCD_Out 1428  
            _SCI_Out 1738              __Hparam 0100  
            __Lparam 00D7              _Wait_ms 1A54  
            ___aldiv 1264              ___almod 15B0  
            ___lwmod 18A6              __ramtop 1000  
   ___aldiv@dividend 00F1              main@DIE 00D9  
          _LCD_Pause 1B5C            _LCD_Write 1B20  
      __Lmediumconst 1018     ___aldiv@quotient 00FB  
         ?_LCD_Pause 00F3           ?_LCD_Write 00F1  
         LCD_Pause@x 00F3           LCD_Write@c 00F1  
           ?_LCD_Out 00DF             LCD_Out@A 00E6  
           LCD_Out@D 00E3             LCD_Out@N 00E4  
           LCD_Out@i 00E5             ?_SCI_Out 00DF  
        ??_LCD_Pause 00F3          ??_LCD_Write 00F2  
           ?_Wait_ms 00E3             SCI_Out@A 00E6  
           SCI_Out@D 00E3             SCI_Out@N 00E4  
           SCI_Out@i 00E5             ?___aldiv 00F1  
           ?___almod 00F1             ?___lwmod 00DF  
   ___almod@dividend 00F1          __smallconst 1000  
    ___aldiv@divisor 00F5      ___aldiv@counter 00F9  
           _LCD_Init 193E             _LCD_Inst 1AD2  
           _LCD_Move 19D0             _SCI_CRLF 1B92  
           __Hparam0 0100             __Lparam0 00D7  
           Wait_ms@X 00E3             Wait_ms@i 00E5  
           Wait_ms@j 00E7         __Lsmallconst 1000  
    ___almod@divisor 00F5      ___almod@counter 00FA  
         _LCD_Strobe 1BB0     ___lwmod@dividend 00DF  
    ___lwmod@divisor 00E1      ___lwmod@counter 00E3  
       ___aldiv@sign 00FA         ___almod@sign 00F9  
