

HI-TECH Software LITE Macro Assembler (PIC18) V9.63PL3 build 4692 
                                                       Mon Dec 11 15:32:54 2023

HI-TECH Software Omniscient Code Generator build 4692
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 4692"
     2                           
     3                           	processor	18F4620
                l133 1506                  l125 193E  
                l118 1AAC                  l222 147C  
                l214 144E                  l134 15A2  
                l126 1960                  l119 1AC0  
                l223 179E                  l231 175E  
                l215 13A4                  l127 1982  
                l232 16DA                  l224 1664  
                l216 138A                  l128 1A8A  
                l136 15B4                  l233 1742  
                l225 1690                  l217 13B0  
                l129 18FE                  l137 1616  
                l234 178C                  l226 175E  
                l170 1092                  l227 16CE  
                l219 144E                  l139 15DA  
                l171 10C8                  l228 16B4  
                l180 11AA                  l229 16DA  
                l181 11BA                  l173 110C  
                l182 11CA                  l174 1142  
                l183 11DA                  l176 12C6  
                l184 11EA                  l185 11FA  
                l177 118A                  l186 120A  
                l179 119A                  _GIE 007F97  
                _RA0 007C00                  _RA1 007C01  
                _RB0 007C08                  _RA2 007C02  
                _RB1 007C09                  _RA3 007C03  
                _RB2 007C0A                  _RA4 007C04  
                _RB3 007C0B                  _RA5 007C05  
                _RD0 007C18                  _RB4 007C0C  
                _RD1 007C19                  _RB5 007C0D  
                _RD2 007C1A                  _RB6 007C0E  
                _RD3 007C1B                  _RB7 007C0F  
                _RD4 007C1C                  _RD5 007C1D  
                _RD6 007C1E                  _PWM 000002  
    __end_of_LCD_Out 1618                 _T0CS 007EAD  
               u1500 110A                 u1501 1108  
               u1510 1142                 u1511 1140  
               u1600 190C                 u1520 1192  
               u1601 190A                 u1521 1190  
               u1610 192C                 u1530 11A2  
               u1611 192A                 u1531 11A0  
               u1700 12E8                 u1620 194E  
               u1540 11B2                 u1701 12E6  
               u1621 194C                 u1541 11B0  
               u1710 1324                 u1630 1970  
               u1550 11C2                 u1711 1322  
               u1631 196E                 u1551 11C0  
               u1800 1712                 u1720 1378  
               u1640 149C                 u1560 11D2  
               u1480 1090                 u1801 1710  
               u1721 1376                 u1641 149A  
               u1561 11D0                 u1481 108E  
               u1810 176C                 u1730 13B0  
               u1650 1504                 u1570 11E2  
               u1490 10C8                 u1811 176A  
               u1731 13AE                 u1651 1502  
               u1571 11E0                 u1491 10C6  
               u1820 19B8                 u1740 13FC  
               u1660 15A2                 u1580 11F2  
               u1821 19B6                 u1741 13FA  
               u1661 15A0                 u1581 11F0  
               u1830 19D8                 u1750 145C  
               u1670 15B2                 u1590 1202  
               u1831 19D6                 u1751 145A  
               u1671 15B0                 u1591 1200  
               u1840 1A00                 u1760 1634  
               u1680 15C6                 u1841 19FE  
               u1761 1632                 u1681 15C4  
               u1850 1AAA                 u1770 1670  
               u1690 1616                 u1851 1AA8  
               u1771 166E                 u1691 1614  
               u1860 1AC0                 u1780 16A2  
               u1861 1ABE                 u1781 16A0  
               u1790 16DA                 u1791 16D8  
               _PEIE 007F96                 _MSG0 1001  
               _MSG1 1016                 _TIME 000000  
               _TMR0 000FD6                 _TMR1 000FCE  
               _TRMT 007D61                 _main 102C  
               fsr0h 000FEA                 fsr1h 000FE2  
               indf0 000FEF                 fsr0l 000FE9  
               fsr2h 000FDA                 fsr1l 000FE1  
               fsr2l 000FD9                 pclat 000FFA  
               prodh 000FF4                 prodl 000FF3  
               start 0818          LCD_Out@DATA 0103  
        LCD_Move@Col 0104          LCD_Move@Row 0103  
   __end_of_LCD_Init 1900     __end_of_LCD_Inst 1A50  
   __end_of_LCD_Move 1984      __end_of_Wait_ms 1A02  
    __end_of___aldiv 1490      __end_of___almod 17A0  
              ?_main 0100                _T0CON 000FD5  
              _T1CON 000FCD                i2l166 1838  
              i2l167 1814                i2l168 1838  
              _PORTD 000F83                _TRISA 000F92  
              _TRISB 000F93                _TRISC 000F94  
              _TRISD 000F95                _TRISE 000F96  
              _TXREG 000FAD                main@i 0100  
              tablat 000FF5                status 000FD8  
       __end_of_main 12CC     __end_of_IntServe 186E  
             ??_main 0100        __activetblptr 000003  
  __end_of_LCD_Pause 1AC2            ??_LCD_Out 0109  
  __end_of_LCD_Write 1A8C               _ADCON1 000FC1  
             i2u1870 17D2               i2u1871 17D0  
             i2u1880 181C               i2u1881 181A  
             _TMR0IE 007F95               _TMR0IF 007F92  
             _TMR1IE 007CE8               _TMR1IF 007CF0  
             _TMR1CS 007E69               _TMR0IP 007F8A  
             _TMR1IP 007CF8               _TMR0ON 007EAF  
             _TMR1ON 007E68               __Ldata 000000  
          ??_Wait_ms 0109            ??___aldiv 011D  
          ??___almod 011D         __mediumconst 102C  
             tblptrh 000FF7               tblptrl 000FF6  
             tblptru 000FF8           __accesstop 0080  
          ?_LCD_Init 0103            ?_LCD_Inst 0105  
          ?_LCD_Move 0103            LCD_Inst@c 0105  
       ??_LCD_Strobe 0117            ?_IntServe 0124  
         ??_LCD_Init 0103           ??_LCD_Inst 0106  
         ??_LCD_Move 0105   __end_of_LCD_Strobe 1AD6  
            _LCD_Out 1490           ??_IntServe 0124  
            __Hparam 0133              __Lparam 0100  
            _Wait_ms 1984              ___aldiv 12CC  
            ___almod 1618              __ramtop 1000  
   ___aldiv@dividend 0115            _LCD_Pause 1A8C  
          _LCD_Write 1A50        __Lmediumconst 102C  
            int_func 0808     ___aldiv@quotient 011F  
         ?_LCD_Pause 0117           ?_LCD_Write 0115  
         LCD_Pause@x 0117           LCD_Write@c 0115  
          __Habsbss0 000004            __Labsbss0 000000  
           ?_LCD_Out 0103             LCD_Out@A 010A  
           LCD_Out@D 0107             LCD_Out@N 0108  
           LCD_Out@i 0109          ??_LCD_Pause 0117  
        ??_LCD_Write 0116             ?_Wait_ms 0107  
           ?___aldiv 0115             ?___almod 0115  
   ___almod@dividend 0115          __smallconst 1000  
    ___aldiv@divisor 0119      ___aldiv@counter 011D  
           _LCD_Init 186E             _LCD_Inst 1A02  
           _LCD_Move 1900             _IntServe 17A0  
           __Hparam1 0133             __Lparam1 0100  
           Wait_ms@X 0107             Wait_ms@i 0109  
           Wait_ms@j 010B         __Lsmallconst 1000  
    ___almod@divisor 0119      ___almod@counter 011E  
         _LCD_Strobe 1AC2             intlevel2 1AD6  
       ___aldiv@sign 011E         ___almod@sign 011D  
