

HI-TECH Software LITE Macro Assembler (PIC18) V9.63PL3 build 4692 
                                                       Mon Oct 02 15:03:44 2023

HI-TECH Software Omniscient Code Generator build 4692
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 4692"
     2                           
     3                           	processor	18F4620
   623  0012C6  C104  F109         	movff	(main@RED),(?_NeoPixel_Display)
   624  0012CA  EC34  F00F         	call	_NeoPixel_Display	;wreg free
   625                           	line	148
   626                           ;p1.c: 148: NeoPixel_Display(RED, GREEN, BLUE);
   627  0012CE  C102  F10B         	movff	(main@BLUE),0+(?_NeoPixel_Display+02h)
   628  0012D2  C103  F10A         	movff	(main@GREEN),0+(?_NeoPixel_Display+01h)
   629  0012D6  C104  F109         	movff	(main@RED),(?_NeoPixel_Display)
   630  0012DA  EC34  F00F         	call	_NeoPixel_Display	;wreg free
   631                           	line	149
   632                           ;p1.c: 149: NeoPixel_Display(RED, GREEN, BLUE);
   633  0012DE  C102  F10B         	movff	(main@BLUE),0+(?_NeoPixel_Display+02h)
   634  0012E2  C103  F10A         	movff	(main@GREEN),0+(?_NeoPixel_Display+01h)
   635  0012E6  C104  F109         	movff	(main@RED),(?_NeoPixel_Display)
   636  0012EA  EC34  F00F         	call	_NeoPixel_Display	;wreg free
   637                           	line	150
   638                           ;p1.c: 150: NeoPixel_Display(RED, GREEN, BLUE);
   639  0012EE  C102  F10B         	movff	(main@BLUE),0+(?_NeoPixel_Display+02h)
   640  0012F2  C103  F10A         	movff	(main@GREEN),0+(?_NeoPixel_Display+01h)
   641  0012F6  C104  F109         	movff	(main@RED),(?_NeoPixel_Display)
   642  0012FA  EC34  F00F         	call	_NeoPixel_Display	;wreg free
   643                           	line	151
   644                           ;p1.c: 151: NeoPixel_Display(RED, GREEN, BLUE);
   645  0012FE  C102  F10B         	movff	(main@BLUE),0+(?_NeoPixel_Display+02h)
   646  001302  C103  F10A         	movff	(main@GREEN),0+(?_NeoPixel_Display+01h)
   647  001306  C104  F109         	movff	(main@RED),(?_NeoPixel_Display)
   648  00130A  EC34  F00F         	call	_NeoPixel_Display	;wreg free
   649                           	line	152
   650                           ;p1.c: 152: NeoPixel_Display(RED, GREEN, BLUE);
   651  00130E  C102  F10B         	movff	(main@BLUE),0+(?_NeoPixel_Display+02h)
   652  001312  C103  F10A         	movff	(main@GREEN),0+(?_NeoPixel_Display+01h)
   653  001316  C104  F109         	movff	(main@RED),(?_NeoPixel_Display)
   654  00131A  EC34  F00F         	call	_NeoPixel_Display	;wreg free
   655                           	line	153
   656                           ;p1.c: 153: NeoPixel_Display(RED, GREEN, BLUE);
   657  00131E  C102  F10B         	movff	(main@BLUE),0+(?_NeoPixel_Display+02h)
   658  001322  C103  F10A         	movff	(main@GREEN),0+(?_NeoPixel_Display+01h)
   659  001326  C104  F109         	movff	(main@RED),(?_NeoPixel_Display)
   660  00132A  EC34  F00F         	call	_NeoPixel_Display	;wreg free
   661                           	line	154
   662                           ;p1.c: 154: NeoPixel_Display(RED, GREEN, BLUE);
   663  00132E  C102  F10B         	movff	(main@BLUE),0+(?_NeoPixel_Display+02h)
   664  001332  C103  F10A         	movff	(main@GREEN),0+(?_NeoPixel_Display+01h)
   665  001336  C104  F109         	movff	(main@RED),(?_NeoPixel_Display)
   666  00133A  EC34  F00F         	call	_NeoPixel_Display	;wreg free
   667                           	line	155
   668                           ;p1.c: 155: NeoPixel_Display(RED, GREEN, BLUE);
   669  00133E  C102  F10B         	movff	(main@BLUE),0+(?_NeoPixel_Display+02h)
   670  001342  C103  F10A         	movff	(main@GREEN),0+(?_NeoPixel_Display+01h)
   671  001346  C104  F109         	movff	(main@RED),(?_NeoPixel_Display)
   672  00134A  EC34  F00F         	call	_NeoPixel_Display	;wreg free
   673                           	line	156
   674                           ;p1.c: 156: Wait_ms(100);
   675  00134E  0E64               	movlw	low(064h)
   676  001350  0101               	movlb	1	; () banked
   677  001352  0101               	movlb	1	; () banked
   678  001354  6F0D               	movwf	((?_Wait_ms))&0ffh
   679  001356  0E00               	movlw	high(064h)
   680  001358  0101               	movlb	1	; () banked
   681  00135A  6F0E               	movwf	((?_Wait_ms+1))&0ffh
   682  00135C  EC8A  F00E         	call	_Wait_ms	;wreg free
   683                           	line	157
   684                           	
   685  001360                     l208:		; BSR set to: ?
   686                           
   687                           	line	133
   688  001360  D72B               	goto	l209
   689                           	global	start
   690  001362  EF00  F004         	goto	start
   691                           	opt stack 0
   692                           GLOBAL __end_of_main
   693  001366                     	__end_of_main:
   694                           	FNSIZE	_main,9,0
   695                           ; =============== function _main ends ==========
                                 ==
   696                           
   697                                   psect   text1,class=CODE,space=0,reloc=2
   698                           	line	159
   699                           
   700                           	opt lm
   701                           	signat	_main,88
   702                           	global	___awdiv
   703                           	global	??___awdiv
   704                           	global	?___awdiv
   705                           	file	"C:\Program Files (x86)\HI-TECH Software\P
                                 ICC-18\PRO\9.63\sources\awdiv.c"
   706                           	line	5
   707  000000                     	__size_of___awdiv	equ	__end_of___awdiv-___awdiv
   708                           	
   709  001ACE                     ___awdiv:		; BSR set to: ?
   710                           
   711                           	opt stack 30
   712                           	line	9
   713  001ACE  0101               	movlb	1	; () banked
   714  001AD0  6F11               	movwf	(??___awdiv+4+0)&0ffh
   715  001AD2  0E00               	movlw	low(0)
   716  001AD4  0101               	movlb	1	; () banked
   717  001AD6  0101               	movlb	1	; () banked
   718  001AD8  6F0E               	movwf	((___awdiv@sign))&0ffh
   719  001ADA  0101               	movlb	1	; () banked
   720  001ADC  5111               	movf	(??___awdiv+4+0)&0ffh,w
   721                           	line	10
   722  001ADE  0101               	movlb	1	; () banked
   723  001AE0  0101               	movlb	1	; () banked
   724  001AE2  AF0C               	btfss	((___awdiv@divisor+1))&0ffh,7
   725  001AE4  D001               	goto	u1251
   726  001AE6  D001               	goto	u1250
   727  001AE8                     u1251:
   728  001AE8  D00F               	goto	l274
   729  001AEA                     u1250:
   730                           	line	11
   731  001AEA  0101               	movlb	1	; () banked
   732  001AEC  0101               	movlb	1	; () banked
   733  001AEE  6D0B               	negf	((___awdiv@divisor))&0ffh
   734  001AF0  0101               	movlb	1	; () banked
   735  001AF2  1F0C               	comf	((___awdiv@divisor+1))&0ffh
   736  001AF4  B0D8               	btfsc	status,0
   737  001AF6  2B0C               	incf	((___awdiv@divisor+1))&0ffh
   738                           	line	12
   739  001AF8  0101               	movlb	1	; () banked
   740  001AFA  6F11               	movwf	(??___awdiv+4+0)&0ffh
   741  001AFC  0E01               	movlw	low(01h)
   742  001AFE  0101               	movlb	1	; () banked
   743  001B00  0101               	movlb	1	; () banked
   744  001B02  6F0E               	movwf	((___awdiv@sign))&0ffh
   745  001B04  0101               	movlb	1	; () banked
   746  001B06  5111               	movf	(??___awdiv+4+0)&0ffh,w
   747                           	line	13
   748                           	
   749  001B08                     l274:		; BSR set to: ?
   750                           
   751                           	line	14
   752  001B08  0101               	movlb	1	; () banked
   753  001B0A  0101               	movlb	1	; () banked
   754  001B0C  AF0A               	btfss	((___awdiv@dividend+1))&0ffh,7
   755  001B0E  D001               	goto	u1261
   756  001B10  D001               	goto	u1260
   757  001B12                     u1261:
   758  001B12  D00B               	goto	l275
   759  001B14                     u1260:
   760                           	line	15
   761  001B14  0101               	movlb	1	; () banked
   762  001B16  0101               	movlb	1	; () banked
   763  001B18  6D09               	negf	((___awdiv@dividend))&0ffh
   764  001B1A  0101               	movlb	1	; () banked
   765  001B1C  1F0A               	comf	((___awdiv@dividend+1))&0ffh
   766  001B1E  B0D8               	btfsc	status,0
   767  001B20  2B0A               	incf	((___awdiv@dividend+1))&0ffh
   768                           	line	16
   769  001B22  0E01               	movlw	(01h)&0ffh
   770  001B24  0101               	movlb	1	; () banked
   771  001B26  0101               	movlb	1	; () banked
   772  001B28  1B0E               	xorwf	((___awdiv@sign))&0ffh
   773                           	line	17
   774                           	
   775  001B2A                     l275:		; BSR set to: ?
   776                           
   777                           	line	18
   778  001B2A  0E00               	movlw	low(0)
   779  001B2C  0101               	movlb	1	; () banked
   780  001B2E  0101               	movlb	1	; () banked
   781  001B30  6F0F               	movwf	((___awdiv@quotient))&0ffh
   782  001B32  0E00               	movlw	high(0)
   783  001B34  0101               	movlb	1	; () banked
   784  001B36  6F10               	movwf	((___awdiv@quotient+1))&0ffh
   785                           	line	19
   786  001B38  0101               	movlb	1	; () banked
   787  001B3A  0101               	movlb	1	; () banked
   788  001B3C  510C               	movf	((___awdiv@divisor+1))&0ffh,w
   789  001B3E  110B               	iorwf ((___awdiv@divisor))&0ffh,w
   790                           
   791  001B40  B4D8               	btfsc	status,2
   792  001B42  D001               	goto	u1271
   793  001B44  D001               	goto	u1270
   794  001B46                     u1271:
   795  001B46  D047               	goto	l276
   796  001B48                     u1270:
   797                           	line	20
   798  001B48  0101               	movlb	1	; () banked
   799  001B4A  6F11               	movwf	(??___awdiv+4+0)&0ffh
   800  001B4C  0E01               	movlw	low(01h)
   801  001B4E  0101               	movlb	1	; () banked
   802  001B50  0101               	movlb	1	; () banked
   803  001B52  6F0D               	movwf	((___awdiv@counter))&0ffh
   804  001B54  0101               	movlb	1	; () banked
   805  001B56  5111               	movf	(??___awdiv+4+0)&0ffh,w
   806                           	line	21
   807  001B58  D009               	goto	l277
   808                           	
