

HI-TECH Software LITE Macro Assembler (PIC18) V9.63PL3 build 4692 
                                                       Mon Sep 25 15:36:58 2023

HI-TECH Software Omniscient Code Generator build 4692
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 4692"
     2                           
     3                           	processor	18F4620
   654+ 0012BC  C0CC  F0D9         	movff	(main@Sum),0+(?_Display+02h)
   655+ 0012C0  0100               	movlb	0	; () banked
   656  0012C2  0100               	movlb	0	; () banked
   657  0012C4  6BDA               	clrf	(1+(?_Display+02h))&0ffh
   658  0012C6  C0CB  F0D8         	movff	(main@d2),0+(?_Display+01h)
   659  0012CA  C0CA  F0D7         	movff	(main@d1),(?_Display)
   660  0012CE  EC92  F00A         	call	_Display	;wreg free
   661                           	line	78
   662                           ;1234.c: 78: }
   663  0012D2  D043               	goto	l181
   664                           	line	80
   665                           	
   666  0012D4                     l184:		; BSR set to: ?
   667                           
   668                           	line	82
   669                           ;1234.c: 80: else
   670                           ;1234.c: 81: {
   671                           ;1234.c: 82: if(Sum == 7 || Sum == 11)
   672  0012D4  0100               	movlb	0	; () banked
   673  0012D6  0100               	movlb	0	; () banked
   674  0012D8  51CC               	movf	((main@Sum))&0ffh,w
   675  0012DA  0A07               	xorlw	7
   676                           
   677  0012DC  B4D8               	btfsc	status,2
   678  0012DE  D001               	goto	u821
   679  0012E0  D001               	goto	u820
   680  0012E2                     u821:
   681  0012E2  D008               	goto	l600000194
   682  0012E4                     u820:
   683  0012E4  0100               	movlb	0	; () banked
   684  0012E6  0100               	movlb	0	; () banked
   685  0012E8  51CC               	movf	((main@Sum))&0ffh,w
   686  0012EA  0A0B               	xorlw	11
   687                           
   688  0012EC  A4D8               	btfss	status,2
   689  0012EE  D001               	goto	u831
   690  0012F0  D001               	goto	u830
   691  0012F2                     u831:
   692  0012F2  D006               	goto	l190
   693  0012F4                     u830:
   694                           	
   695  0012F4                     l600000194:		; BSR set to: ?
   696                           
   697                           	line	84
   698                           ;1234.c: 83: {
   699                           ;1234.c: 84: Bank -= 1;
   700  0012F4  0100               	movlb	0	; () banked
   701  0012F6  0100               	movlb	0	; () banked
   702  0012F8  07D3               	decf	((main@Bank))&0ffh
   703  0012FA  A0D8               	btfss	status,0
   704  0012FC  07D4               	decf	((main@Bank+1))&0ffh
   705                           	line	85
   706                           ;1234.c: 85: }
   707  0012FE  D01F               	goto	l191
   708                           	line	86
   709                           	
   710  001300                     l190:		; BSR set to: ?
   711                           
   712                           ;1234.c: 86: else if(Sum == Point)
   713  001300  0100               	movlb	0	; () banked
   714  001302  C0CC  F0D5         	movff	(main@Sum),??_main+11+0
   715  001306  0100               	movlb	0	; () banked
   716  001308  6BD6               	clrf	(??_main+11+0+1)&0ffh
   717  00130A  0100               	movlb	0	; () banked
   718  00130C  0100               	movlb	0	; () banked
   719  00130E  51D0               	movf	((main@Point+1))&0ffh,w
   720  001310  0100               	movlb	0	; () banked
   721  001312  19D6               	xorwf	(??_main+11+1)&0ffh,w
   722  001314  E105               	bnz	u845
   723  001316  0100               	movlb	0	; () banked
   724  001318  0100               	movlb	0	; () banked
   725  00131A  51CF               	movf	((main@Point))&0ffh,w
   726  00131C  0100               	movlb	0	; () banked
   727  00131E  19D5               	xorwf	(??_main+11+0)&0ffh,w
   728  001320                     u845:
   729                           
   730  001320  A4D8               	btfss	status,2
   731  001322  D001               	goto	u841
   732  001324  D001               	goto	u840
   733  001326                     u841:
   734  001326  D00B               	goto	l191
   735  001328                     u840:
   736                           	line	88
   737                           ;1234.c: 87: {
   738                           ;1234.c: 88: Bank += 1;
   739  001328  0100               	movlb	0	; () banked
   740  00132A  0100               	movlb	0	; () banked
   741  00132C  4BD3               	infsnz	((main@Bank))&0ffh
   742  00132E  2BD4               	incf	((main@Bank+1))&0ffh
   743                           	line	89
   744                           ;1234.c: 89: Other = 0;
   745  001330  0E00               	movlw	low(0)
   746  001332  0100               	movlb	0	; () banked
   747  001334  0100               	movlb	0	; () banked
   748  001336  6FCD               	movwf	((main@Other))&0ffh
   749  001338  0E00               	movlw	high(0)
   750  00133A  0100               	movlb	0	; () banked
   751  00133C  6FCE               	movwf	((main@Other+1))&0ffh
   752                           	line	90
   753                           	
   754  00133E                     l192:		; BSR set to: ?
   755                           
   756                           	line	91
   757                           	
   758  00133E                     l191:		; BSR set to: ?
   759                           
   760                           ;1234.c: 90: }
   761                           ;1234.c: 91: Display(d1, d2, Point, Bank);
   762  00133E  C0D3  F0DB         	movff	(main@Bank),0+(?_Display+04h)
   763  001342  C0D4  F0DC         	movff	(main@Bank+1),1+(?_Display+04h)
   764  001346  C0CF  F0D9         	movff	(main@Point),0+(?_Display+02h)
   765  00134A  C0D0  F0DA         	movff	(main@Point+1),1+(?_Display+02h)
   766  00134E  C0CB  F0D8         	movff	(main@d2),0+(?_Display+01h)
   767  001352  C0CA  F0D7         	movff	(main@d1),(?_Display)
   768  001356  EC92  F00A         	call	_Display	;wreg free
   769                           	line	92
   770                           	
   771  00135A                     l189:		; BSR set to: ?
   772                           
   773                           	line	93
   774                           	
   775  00135A                     l181:		; BSR set to: ?
   776                           
   777                           	line	57
   778  00135A  D744               	goto	l182
   779                           	global	start
   780  00135C  EF00  F004         	goto	start
   781                           	opt stack 0
   782                           GLOBAL __end_of_main
   783  001360                     	__end_of_main:
   784                           	FNSIZE	_main,13,0
   785                           ; =============== function _main ends ==========
                                 ==
   786                           
   787                                   psect   text1,class=CODE,space=0,reloc=2
   788                           	line	94
   789                           
   790                           	opt lm
   791                           	signat	_main,88
   792                           	global	_Roll
   793                           	global	??_Roll
   794                           	global	?_Roll
   795                           	file	"A:\OneDrive\School\College\Junior\Fa23\Em
                                 b Sys\c\hw4\craps\1234.c"
   796                           	line	13
   797  000000                     	__size_of_Roll	equ	__end_of_Roll-_Roll
   798                           ;1234.c: 13: void Roll(char* d1, char* d2) {
   799                           	
   800  001C02                     _Roll:		; BSR set to: ?
   801                           
   802                           	opt stack 30
   803                           	line	15
   804  001C02  D000               	goto	l167
   805                           	
   806  001C04                     l167:		; BSR set to: ?
   807                           
   808  001C04  A081               	btfss	c:(31752/8),(31752)&7	;volatile
   809  001C06  D001               	goto	u701
   810  001C08  D001               	goto	u700
   811  001C0A                     u701:
   812  001C0A  D7FC               	goto	l167
   813  001C0C                     u700:
   814                           	
   815  001C0C                     l169:		; BSR set to: ?
   816                           
   817                           	line	16
   818                           ;1234.c: 16: while(RB0) {
   819  001C0C  D01B               	goto	l170
   820                           	
   821  001C0E                     l171:		; BSR set to: ?
   822                           
   823                           	line	17
   824                           ;1234.c: 17: n = (n + 1)%36;
   825  001C0E  0E24               	movlw	low(024h)
   826  001C10  0100               	movlb	0	; () banked
   827  001C12  0100               	movlb	0	; () banked
   828  001C14  6FDE               	movwf	(0+(?___awmod+02h))&0ffh
   829  001C16  0E00               	movlw	high(024h)
   830  001C18  0100               	movlb	0	; () banked
   831  001C1A  6FDF               	movwf	(1+(?___awmod+02h))&0ffh
   832  001C1C  0E01               	movlw	low(01h)
   833  001C1E  0100               	movlb	0	; () banked
   834  001C20  0100               	movlb	0	; () banked
   835  001C22  25DB               	addwf	((Roll@n))&0ffh,w
   836  001C24  0100               	movlb	0	; () banked
   837                           	
   838  001C26  0100               	movlb	0	; () banked
   839  001C28  6FDC               	movwf	((?___awmod))&0ffh
   840  001C2A  0100               	movlb	0	; () banked
   841  001C2C  6BDD               	clrf	1+((?___awmod))&0ffh
   842  001C2E  0E00               	movlw	high(01h)
   843  001C30  0100               	movlb	0	; () banked
