

HI-TECH Software LITE Macro Assembler (PIC18) V9.63PL3 build 4692 
                                                       Thu Nov 16 15:42:05 2023

HI-TECH Software Omniscient Code Generator build 4692
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 4692"
     2                           
     3                           	processor	18F4620
   604  001296  C10A  F10D         	movff	2+?___lwtoft,2+(?___ftdiv+03h)
   605  00129A  0E97               	movlw	low(float24(5000000.0000000000))
   606  00129C  0101               	movlb	1	; () banked
   607  00129E  0101               	movlb	1	; () banked
   608  0012A0  6F08               	movwf	((?___ftdiv))&0ffh
   609  0012A2  0E98               	movlw	high(float24(5000000.0000000000))
   610  0012A4  0101               	movlb	1	; () banked
   611  0012A6  0101               	movlb	1	; () banked
   612  0012A8  6F09               	movwf	((?___ftdiv+1))&0ffh
   613  0012AA  0E4A               	movlw	low highword(float24(5000000.0000000000))
   614  0012AC  0101               	movlb	1	; () banked
   615  0012AE  0101               	movlb	1	; () banked
   616  0012B0  6F0A               	movwf	((?___ftdiv+2))&0ffh
   617                           
   618  0012B2  EC27  F00D         	call	___ftdiv	;wreg free
   619  0012B6  C108  F108         	movff	0+?___ftdiv,(?___fttol)
   620  0012BA  C109  F109         	movff	1+?___ftdiv,(?___fttol+1)
   621  0012BE  C10A  F10A         	movff	2+?___ftdiv,(?___fttol+2)
   622  0012C2  EC76  F00F         	call	___fttol	;wreg free
   623  0012C6  C108  F100         	movff	0+?___fttol,(main@Hz)
   624  0012CA  C109  F101         	movff	1+?___fttol,(main@Hz+1)
   625                           	line	89
   626                           ;compare.c: 89: LCD_Move(0,5); LCD_Out(mm, 7, 2)
                                 ;
   627  0012CE  0101               	movlb	1	; () banked
   628  0012D0  6F06               	movwf	(??_main+6+0)&0ffh
   629  0012D2  0E05               	movlw	low(05h)
   630  0012D4  0101               	movlb	1	; () banked
   631  0012D6  0101               	movlb	1	; () banked
   632  0012D8  6F09               	movwf	(0+(?_LCD_Move+01h))&0ffh
   633  0012DA  0101               	movlb	1	; () banked
   634  0012DC  5106               	movf	(??_main+6+0)&0ffh,w
   635  0012DE  0101               	movlb	1	; () banked
   636  0012E0  6F07               	movwf	(??_main+7+0)&0ffh
   637  0012E2  0E00               	movlw	low(0)
   638  0012E4  0101               	movlb	1	; () banked
   639  0012E6  0101               	movlb	1	; () banked
   640  0012E8  6F08               	movwf	((?_LCD_Move))&0ffh
   641  0012EA  0101               	movlb	1	; () banked
   642  0012EC  5107               	movf	(??_main+7+0)&0ffh,w
   643  0012EE  ECCD  F011         	call	_LCD_Move	;wreg free
   644  0012F2  0101               	movlb	1	; () banked
   645  0012F4  6F06               	movwf	(??_main+6+0)&0ffh
   646  0012F6  0E02               	movlw	low(02h)
   647  0012F8  0101               	movlb	1	; () banked
   648  0012FA  0101               	movlb	1	; () banked
   649  0012FC  6F0D               	movwf	(0+(?_LCD_Out+05h))&0ffh
   650  0012FE  0101               	movlb	1	; () banked
   651  001300  5106               	movf	(??_main+6+0)&0ffh,w
   652  001302  0101               	movlb	1	; () banked
   653  001304  6F07               	movwf	(??_main+7+0)&0ffh
   654  001306  0E07               	movlw	low(07h)
   655  001308  0101               	movlb	1	; () banked
   656  00130A  0101               	movlb	1	; () banked
   657  00130C  6F0C               	movwf	(0+(?_LCD_Out+04h))&0ffh
   658  00130E  0101               	movlb	1	; () banked
   659  001310  5107               	movf	(??_main+7+0)&0ffh,w
   660  001312  0101               	movlb	1	; () banked
   661  001314  0101               	movlb	1	; () banked
   662  001316  C102  F108         	movff	(main@mm),(?_LCD_Out)
   663  00131A  0101               	movlb	1	; () banked
   664  00131C  0101               	movlb	1	; () banked
   665  00131E  C103  F109         	movff	(main@mm+1),(?_LCD_Out+1)
   666  001322  0101               	movlb	1	; () banked
   667  001324  0101               	movlb	1	; () banked
   668  001326  6B0A               	clrf	((?_LCD_Out+2))&0ffh
   669  001328  0101               	movlb	1	; () banked
   670  00132A  6B0B               	clrf	((?_LCD_Out+3))&0ffh
   671                           
   672  00132C  ECB2  F00E         	call	_LCD_Out	;wreg free
   673                           	line	90
   674                           ;compare.c: 90: LCD_Move(1,5); LCD_Out(Hz, 4, 0)
                                 ;
   675  001330  0101               	movlb	1	; () banked
   676  001332  6F06               	movwf	(??_main+6+0)&0ffh
   677  001334  0E05               	movlw	low(05h)
   678  001336  0101               	movlb	1	; () banked
   679  001338  0101               	movlb	1	; () banked
   680  00133A  6F09               	movwf	(0+(?_LCD_Move+01h))&0ffh
   681  00133C  0101               	movlb	1	; () banked
   682  00133E  5106               	movf	(??_main+6+0)&0ffh,w
   683  001340  0101               	movlb	1	; () banked
   684  001342  6F07               	movwf	(??_main+7+0)&0ffh
   685  001344  0E01               	movlw	low(01h)
   686  001346  0101               	movlb	1	; () banked
   687  001348  0101               	movlb	1	; () banked
   688  00134A  6F08               	movwf	((?_LCD_Move))&0ffh
   689  00134C  0101               	movlb	1	; () banked
   690  00134E  5107               	movf	(??_main+7+0)&0ffh,w
   691  001350  ECCD  F011         	call	_LCD_Move	;wreg free
   692  001354  0101               	movlb	1	; () banked
   693  001356  6F06               	movwf	(??_main+6+0)&0ffh
   694  001358  0E00               	movlw	low(0)
   695  00135A  0101               	movlb	1	; () banked
   696  00135C  0101               	movlb	1	; () banked
   697  00135E  6F0D               	movwf	(0+(?_LCD_Out+05h))&0ffh
   698  001360  0101               	movlb	1	; () banked
   699  001362  5106               	movf	(??_main+6+0)&0ffh,w
   700  001364  0101               	movlb	1	; () banked
   701  001366  6F07               	movwf	(??_main+7+0)&0ffh
   702  001368  0E04               	movlw	low(04h)
   703  00136A  0101               	movlb	1	; () banked
   704  00136C  0101               	movlb	1	; () banked
   705  00136E  6F0C               	movwf	(0+(?_LCD_Out+04h))&0ffh
   706  001370  0101               	movlb	1	; () banked
   707  001372  5107               	movf	(??_main+7+0)&0ffh,w
   708  001374  0101               	movlb	1	; () banked
   709  001376  0101               	movlb	1	; () banked
   710  001378  C100  F108         	movff	(main@Hz),(?_LCD_Out)
   711  00137C  0101               	movlb	1	; () banked
   712  00137E  0101               	movlb	1	; () banked
   713  001380  C101  F109         	movff	(main@Hz+1),(?_LCD_Out+1)
   714  001384  0101               	movlb	1	; () banked
   715  001386  0101               	movlb	1	; () banked
   716  001388  6B0A               	clrf	((?_LCD_Out+2))&0ffh
   717  00138A  0101               	movlb	1	; () banked
   718  00138C  6B0B               	clrf	((?_LCD_Out+3))&0ffh
   719                           
   720  00138E  ECB2  F00E         	call	_LCD_Out	;wreg free
   721                           	line	91
   722                           	
   723  001392                     l180:		; BSR set to: ?
   724                           
   725                           	line	85
   726  001392  D717               	goto	l181
   727                           	global	start
   728  001394  EF0C  F004         	goto	start
   729                           	opt stack 0
   730                           GLOBAL __end_of_main
   731  001398                     	__end_of_main:
   732                           	FNSIZE	_main,8,0
   733                           ; =============== function _main ends ==========
                                 ==
   734                           
   735                                   psect   text1,class=CODE,space=0,reloc=2
   736                           	line	92
   737                           
   738                           	opt lm
   739                           	signat	_main,88
   740                           	global	___ftdiv
   741                           	global	??___ftdiv
   742                           	global	?___ftdiv
   743                           	file	"C:\Program Files (x86)\HI-TECH Software\P
                                 ICC-18\PRO\9.63\sources\ftdiv.c"
   744                           	line	19
   745  000000                     	__size_of___ftdiv	equ	__end_of___ftdiv-___ftdiv
   746                           	
   747  001A4E                     ___ftdiv:		; BSR set to: ?
   748                           
   749                           	opt stack 29
   750                           	line	23
   751  001A4E  0E00               	movlw	low(0)
   752  001A50  0101               	movlb	1	; () banked
   753  001A52  0101               	movlb	1	; () banked
   754  001A54  6F12               	movwf	((___ftdiv@f3))&0ffh
   755  001A56  0E00               	movlw	high(0)
   756  001A58  0101               	movlb	1	; () banked
   757  001A5A  0101               	movlb	1	; () banked
   758  001A5C  6F13               	movwf	((___ftdiv@f3+1))&0ffh
   759  001A5E  0E00               	movlw	low highword(0)
   760  001A60  0101               	movlb	1	; () banked
   761  001A62  0101               	movlb	1	; () banked
   762  001A64  6F14               	movwf	((___ftdiv@f3+2))&0ffh
   763                           
   764                           	line	24
   765  001A66  0101               	movlb	1	; () banked
   766  001A68  0E10               	movlw	low(___ftdiv@exp1)
   767  001A6A  0101               	movlb	1	; () banked
   768  001A6C  0101               	movlb	1	; () banked
   769  001A6E  6F1C               	movwf	(0+(?___ftunpack+02h))&0ffh
   770  001A70  0101               	movlb	1	; () banked
   771  001A72  0E01               	movlw	high(___ftdiv@exp1)
   772  001A74  0101               	movlb	1	; () banked
   773  001A76  6F1D               	movwf	(1+(?___ftunpack+02h))&0ffh
   774  001A78  0101               	movlb	1	; () banked
   775  001A7A  0E08               	movlw	low(___ftdiv@f1)
   776  001A7C  0101               	movlb	1	; () banked
   777  001A7E  0101               	movlb	1	; () banked
   778  001A80  6F1A               	movwf	((?___ftunpack))&0ffh
   779  001A82  0101               	movlb	1	; () banked
   780  001A84  0E01               	movlw	high(___ftdiv@f1)
   781  001A86  0101               	movlb	1	; () banked
   782  001A88  6F1B               	movwf	((?___ftunpack+1))&0ffh
   783  001A8A  EC2F  F011         	call	___ftunpack	;wreg free
   784  001A8E  0101               	movlb	1	; () banked
   785  001A90  0101               	movlb	1	; () banked
   786  001A92  6F0F               	movwf	((___ftdiv@sign1))&0ffh
   787                           	line	25
   788  001A94  0101               	movlb	1	; () banked
   789  001A96  0101               	movlb	1	; () banked
   790  001A98  6710               	tstfsz	((___ftdiv@exp1))&0ffh
   791  001A9A  D001               	goto	u2631
   792  001A9C  D001               	goto	u2630
   793  001A9E                     u2631:
   794  001A9E  D007               	goto	l406
   795  001AA0                     u2630:
   796                           	line	26
   797  001AA0  C112  F108         	movff	(___ftdiv@f3),(?___ftdiv)
